M9 —— 步態（★★★ 承重、連續、動態觸地）　模式：播放 march_w1.0.json

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、
      **地面淨空且留出走動空間**、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2401 狀態=S
✅ 機身姿態 roll -5.6° pitch +1.3°
✅ 前後膝反號（後腿往前彎，原廠預設）

軌跡檔：原地踏步　duty 0.8 ω 1.0 d_step 0.0 x_off 0.04 g_c 0.08 z_sag 0.0360

總時長 31.0 秒 = 站起來 8.5 + 步態 16.0 + 坐回去 6.5
✅ 在承重上限 60 秒之內

步態最大命令速度 9.30 rad/s（bl3_knee_pitch）　上限 14.0
✅ 在上限內（⚠️ 保護門檻 --vmax 16.0 必須高於這個，否則會誤中止）
✅ 步態全程在機構限位內

增益：腿 kp 250.0 kd 5.0　輪 **kp 0** kd 0.5（純阻尼，全程不鎖）
保護：力矩 ABAD 50 / HIP 50 / KNEE 70、硬上限 120
      誤差 0.6 rad、速度 16.0 rad/s、傾角 ±20°、迴圈間隔 250 ms

✅ 已凍結 mc_ctrl（T）

     t           階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch      輪速
  0.00      RAMP_UP      0     0.0000     0.08     fl1_hip_roll   -5.6   +1.3    0.00
  0.25      RAMP_UP     31     0.0000     0.05    br2_hip_pitch   -5.6   +1.3    0.00
  0.50      RAMP_UP     63     0.0000     0.08   bl3_knee_pitch   -5.6   +1.3    0.00
  0.75      RAMP_UP     94     0.0000     0.06     fr1_hip_roll   -5.6   +1.3    0.00
  1.01      RAMP_UP    126     0.0000     0.08     fl1_hip_roll   -5.6   +1.3    0.00
  1.26      RAMP_UP    158     0.0000     0.08    fr2_hip_pitch   -5.6   +1.3    0.00
  1.51      RAMP_UP    189     0.0000     0.12     bl1_hip_roll   -5.6   +1.3    0.00
  1.77      RAMP_UP    221     0.0000     0.12    fr2_hip_pitch   -5.6   +1.3    0.00
  2.02    GO_crouch    250     0.0002     0.17     br1_hip_roll   -5.6   +1.3    0.00
  2.28    GO_crouch    250     0.0312     7.49   fr3_knee_pitch   -5.5   +1.3    0.18
  2.53    GO_crouch    250     0.1017    24.83   fr3_knee_pitch   -4.8   +1.1    0.90
  2.78    GO_crouch    250     0.1213    26.79   fr3_knee_pitch   -2.8   +0.3    1.64
  3.03    GO_crouch    250     0.1168    26.65   fr3_knee_pitch   -1.4   -0.2    1.45
  3.28    GO_crouch    250     0.1123    26.52   fr3_knee_pitch   -0.1   -0.5    1.33
  3.54  HOLD_crouch    250     0.0969    24.36   fr3_knee_pitch   +0.4   -0.7    0.17
  3.79  HOLD_crouch    250     0.0919    23.09   bl3_knee_pitch   +0.5   -0.8    0.10
  4.04  HOLD_crouch    250     0.0877    21.71   bl3_knee_pitch   +0.3   -0.8    0.51
  4.30  HOLD_crouch    250     0.0866    21.74   bl3_knee_pitch   +0.2   -0.7    0.09
  4.55  HOLD_crouch    250     0.0866    21.74   bl3_knee_pitch   +0.2   -0.7    0.01
  4.80  HOLD_crouch    250     0.0866    21.68   bl3_knee_pitch   +0.2   -0.7    0.00
  5.06     GO_stand    250     0.0896    22.32   bl3_knee_pitch   +0.2   -0.7    0.00
  5.31     GO_stand    250     0.1177    26.55   fr3_knee_pitch   +0.7   -0.7    0.40
  5.56     GO_stand    250     0.1193    24.83   bl3_knee_pitch   +0.7   -0.8    0.52
  5.81     GO_stand    250     0.1159    22.56   bl3_knee_pitch   +0.7   -0.8    0.21
  6.06     GO_stand    250     0.1007    20.79   fr3_knee_pitch   +0.8   -0.8    0.04
  6.32     GO_stand    250     0.0863    18.85   fr3_knee_pitch   +0.9   -0.7    0.16
  6.57   HOLD_stand    250     0.0695    17.48   fr3_knee_pitch   +0.8   -0.9    0.04
  6.83   HOLD_stand    250     0.0671    16.87   fr3_knee_pitch   +0.9   -0.9    0.00
  7.08   HOLD_stand    250     0.0671    16.97   fr3_knee_pitch   +0.9   -0.9    0.00
  7.34   HOLD_stand    250     0.0671    16.79   fr3_knee_pitch   +0.9   -0.9    0.00
  7.59   HOLD_stand    250     0.0671    16.89   fr3_knee_pitch   +0.9   -0.8    0.00
  7.84   HOLD_stand    250     0.0671    16.95   fr3_knee_pitch   +0.8   -0.8    0.00
  8.09   HOLD_stand    250     0.0671    16.89   fr3_knee_pitch   +0.8   -0.8    0.00
  8.34   HOLD_stand    250     0.0671    16.89   bl3_knee_pitch   +0.8   -0.8    0.00
  8.60         GAIT    250     0.0669    16.87   fr3_knee_pitch   +0.8   -0.8    0.00
  8.85         GAIT    250     0.0681    17.15   bl3_knee_pitch   +0.8   -0.8    0.00
  9.11         GAIT    250     0.0733    18.44   bl3_knee_pitch   +0.9   -0.9    0.27
  9.36         GAIT    250     0.0815    20.54   fr3_knee_pitch   +0.6   -0.4    0.77
  9.62         GAIT    250     0.0862    23.35   br3_knee_pitch   -0.2   -1.5    1.34
  9.87         GAIT    250     0.0960    25.47   fl3_knee_pitch   +2.2   +0.3    1.10
 10.13         GAIT    250     0.1085    28.58   bl3_knee_pitch   +3.5   -2.9    1.66
 10.38         GAIT    250     0.1057    26.47   fr3_knee_pitch   -1.1   +0.3    0.83
 10.63         GAIT    250     0.1175    30.62   br3_knee_pitch   -2.9   -3.6    1.92
 10.88         GAIT    250     0.1043    25.75   fl3_knee_pitch   +3.2   +0.2    0.90
 11.14         GAIT    250     0.1131    27.98   bl3_knee_pitch   +4.6   -3.9    2.18
 11.39         GAIT    250     0.1170    27.09   fr3_knee_pitch   -0.6   -0.3    1.16
 11.65         GAIT    250     0.1223    29.94   br3_knee_pitch   -3.3   -4.1    2.26
 11.90         GAIT    250     0.1182    26.53   fl3_knee_pitch   +4.6   +0.6    1.41
 12.15         GAIT    250     0.1125    25.63   fr3_knee_pitch   +4.9   -4.2    1.73
 12.40         GAIT    250     0.1224    26.81   fr3_knee_pitch   -0.5   -0.4    1.32
 12.65         GAIT    250     0.1240    29.34   br3_knee_pitch   -3.2   -4.3    2.15
 12.91         GAIT    250     0.1406    25.66   fl3_knee_pitch   +4.5   +0.4    1.61
 13.16         GAIT    250     0.1462    25.66   fr3_knee_pitch   +4.8   -4.2    1.28
 13.41         GAIT    250     0.1661    25.11   fr3_knee_pitch   -0.6   -0.3    0.82
 13.67         GAIT    250     0.1644    27.00   br3_knee_pitch   -2.8   -4.3    1.84
 13.92         GAIT    250     0.2018    24.58   fl3_knee_pitch   +4.7   +0.6    1.19
 14.17         GAIT    250     0.1942    25.71   fr3_knee_pitch   +4.8   -4.2    1.36
 14.43         GAIT    250     0.2148    22.72   fr3_knee_pitch   -0.5   -0.2    0.97
 14.68         GAIT    250     0.1988    26.36   fl3_knee_pitch   -2.7   -4.3    1.79
 14.93         GAIT    250     0.2353    23.75   fl3_knee_pitch   +4.9   +0.8    1.39
 15.19         GAIT    250     0.2383    25.47   fr3_knee_pitch   +4.7   -4.0    1.45
 15.44         GAIT    250     0.2445    22.34   fr3_knee_pitch   -0.4   -0.1    0.89
 15.69         GAIT    250     0.2314    26.85   fl3_knee_pitch   -2.3   -4.3    1.68
 15.94         GAIT    250     0.2576    23.58   fl3_knee_pitch   +5.0   +0.9    0.91
 16.20         GAIT    250     0.2640    25.83     bl1_hip_roll   +4.6   -4.1    1.19
 16.45         GAIT    250     0.2346    21.14   fr3_knee_pitch   -0.5   -0.0    1.17
 16.71         GAIT    250     0.2681    79.15   bl3_knee_pitch   -2.3   -4.5    9.00
 16.96         GAIT    250     0.2197    22.37   fl3_knee_pitch   +5.1   +0.9    1.74
 17.21         GAIT    250     0.2066    54.49   br3_knee_pitch   +4.8   -4.5    6.09
 17.46         GAIT    250     0.1930    21.54   fr3_knee_pitch   -0.7   -0.1    1.19
 17.72         GAIT    250     0.2695    57.71   bl3_knee_pitch   -1.5   -4.4    3.89
 17.97         GAIT    250     0.2333    68.77   fr3_knee_pitch   +5.0   +0.7   11.29
 18.22         GAIT    250     0.2199    68.06   br3_knee_pitch   +4.5   -4.5    9.01
 18.47         GAIT    250     0.1787    61.14   fl3_knee_pitch   -0.7   -0.1   11.69
 18.72         GAIT    250     0.2526    45.49   bl3_knee_pitch   -1.4   -4.1    2.85
 18.98         GAIT    250     0.2324    42.94   fr3_knee_pitch   +4.7   +0.3    3.67
 19.23         GAIT    250     0.2232    39.59   br3_knee_pitch   +4.1   -4.0    3.05
 19.48         GAIT    250     0.1900    36.36   fl3_knee_pitch   -0.5   -0.3    3.33
 19.76         GAIT    250     0.1414    23.83   fl3_knee_pitch   +0.0   -2.4    2.11
 20.02         GAIT    250     0.1436    27.76   fr3_knee_pitch   +4.3   -1.0    3.78
 20.27         GAIT    250     0.1428    25.89   fr3_knee_pitch   +3.1   -2.5    1.93
 20.52         GAIT    250     0.1244    22.02   fl3_knee_pitch   -0.6   -1.4    2.45
 20.77         GAIT    250     0.1485    26.13   fl3_knee_pitch   -0.0   -2.1    1.91
 21.03         GAIT    250     0.1377    24.33   fr3_knee_pitch   +4.1   -1.2    2.54
 21.28         GAIT    250     0.1751    25.43   fr3_knee_pitch   +2.7   -2.4    1.44
 21.53         GAIT    250     0.1324    24.13   fl3_knee_pitch   -0.7   -1.6    2.56
 21.78         GAIT    250     0.2016    25.90   fl3_knee_pitch   +0.1   -1.6    2.27
 22.04         GAIT    250     0.1624    26.80    br2_hip_pitch   +4.4   -1.7    2.23
 22.29         GAIT    250     0.1827    24.49   fr3_knee_pitch   +2.7   -2.1    1.03
 22.54         GAIT    250     0.1372    21.85    bl2_hip_pitch   -0.8   -2.3    1.32
 22.80         GAIT    250     0.1381    21.98   fl3_knee_pitch   +0.8   -0.8    1.76
 23.05         GAIT    250     0.1161    19.63    br2_hip_pitch   +4.3   -2.6    0.70
 23.31         GAIT    250     0.0763    20.80   fr3_knee_pitch   +2.1   -1.7    1.01
