M8 —— 靜態撓度量測與單腿擺動（★★ 承重）　stage=4

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、地面淨空、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2403 狀態=S
✅ 機身姿態 roll +3.0° pitch -3.9°

站姿足端基準（輪軸心相對 ABAD 原點，m）　膝分支 {'fl': -1, 'fr': -1, 'bl': 1, 'br': 1}
  fl: x+0.0700 y+0.1060 z-0.4457
  fr: x+0.0700 y-0.1060 z-0.4457
  bl: x-0.0700 y+0.1060 z-0.4457
  br: x-0.0700 y-0.1060 z-0.4457
✅ 前後膝反號（後腿往前彎，原廠預設）

總時長 32.4 秒　24 段
  RAMP_UP(2.0) → GO_crouch(1.5) → HOLD_crouch(1.5) → GO_stand(1.5) → HOLD_stand(2.0) → PRE_bl(1.2) → PREHOLD_bl(1.5) → LIFTX_bl(1.0) → FWD_bl_1500(1.5) → HOLDX_bl_1500(1.5) → BACKX_bl_1500(1.5) → FWD_bl_1000(1.0) → HOLDX_bl_1000(1.5) → BACKX_bl_1000(1.0) → FWD_bl_500(0.5) → HOLDX_bl_500(1.5) → BACKX_bl_500(0.5) → DROPX_bl(1.0) → POST_bl(1.2) → SETTLE_bl(1.0) → BACK_crouch(1.5) → HOLDB_crouch(1.5) → BACK_LIE(1.5) → RAMP_DOWN(2.0)
✅ 凍結時間 32.4s 在上限 60s 之內

            區段         最大位移         峰值命令速度             哪個關節
     GO_crouch    0.605 rad        0.63 rad/s    fr2_hip_pitch
      GO_stand    1.200 rad        1.26 rad/s   fl3_knee_pitch
        PRE_bl    0.421 rad        0.55 rad/s   bl3_knee_pitch
      LIFTX_bl    0.844 rad        1.33 rad/s   bl3_knee_pitch
   FWD_bl_1500    0.304 rad        0.32 rad/s    bl2_hip_pitch
 BACKX_bl_1500    0.304 rad        0.32 rad/s    bl2_hip_pitch
   FWD_bl_1000    0.304 rad        0.48 rad/s    bl2_hip_pitch
 BACKX_bl_1000    0.304 rad        0.48 rad/s    bl2_hip_pitch
    FWD_bl_500    0.304 rad        0.96 rad/s    bl2_hip_pitch
  BACKX_bl_500    0.304 rad        0.96 rad/s    bl2_hip_pitch
      DROPX_bl    0.844 rad        1.33 rad/s   bl3_knee_pitch
       POST_bl    0.421 rad        0.55 rad/s   bl3_knee_pitch
   BACK_crouch    1.200 rad        1.26 rad/s   fl3_knee_pitch
      BACK_LIE    0.605 rad        0.63 rad/s    fr2_hip_pitch
✅ 所有區段的命令速度都在 2.0 rad/s 以內
✅ 所有路徑點都在機構限位內

力矩門檻：ABAD 50 / HIP 50 / KNEE 70 N·m，硬上限 120
傾角保護 ±15°（現在 roll +3.0 pitch -3.9）
輪子：移動中純阻尼 kd=0.5；HOLD 段鎖定 kp=20.0

★ S3 會抬 ['bl']，指令高度掃 ['80', '150', '220'] mm，抬腿前機身先移 x+30 y+140 mm
  ⚠️ MuJoCo 預測（kp=250、鎖輪、shift(30,100)）：
     指令  80 → 實際  13 mm　　指令 150 → 實際 ~82 mm
     指令 120 → 實際  52 mm　　指令 220 → 實際 ~150 mm
     **損失約 68 mm 且與指令高度無關** —— 是 `STATIC_SAG=32.5` 的兩倍多。
     若實機也是這樣，CPG 基準的 g_c=0.08 在實機上腿幾乎不會離地。

✅ 已凍結 mc_ctrl（T）

     t             階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch
  0.00        RAMP_UP      0     0.0000     0.06     bl1_hip_roll   +3.0   -3.9
  0.25        RAMP_UP     31     0.0000     0.05   br3_knee_pitch   +3.0   -3.9
  0.50        RAMP_UP     63     0.0000     0.09   fr3_knee_pitch   +3.0   -3.9
  0.76        RAMP_UP     94     0.0000     0.06   bl3_knee_pitch   +3.0   -3.9
  1.01        RAMP_UP    126     0.0000     0.06   fr3_knee_pitch   +3.0   -3.9
  1.26        RAMP_UP    158     0.0000     0.11    fr2_hip_pitch   +3.0   -3.9
  1.51        RAMP_UP    189     0.0000     0.09    fr2_hip_pitch   +3.0   -3.9
  1.77        RAMP_UP    221     0.0000     0.14    fr2_hip_pitch   +3.0   -3.9
  2.02      GO_crouch    250     0.0003     0.14   fr3_knee_pitch   +3.0   -3.9
  2.27      GO_crouch    250     0.0394     8.90    bl2_hip_pitch   +3.0   -4.0
  2.52      GO_crouch    250     0.0609    15.13   bl3_knee_pitch   +2.7   -3.8
  2.78      GO_crouch    250     0.1090    26.40   bl3_knee_pitch   +2.0   -3.5
  3.03      GO_crouch    250     0.1147    27.59   bl3_knee_pitch   +1.2   -2.7
  3.28      GO_crouch    250     0.1004    25.00   fr3_knee_pitch   +1.2   -1.8
  3.53    HOLD_crouch    250     0.0908    22.75   fr3_knee_pitch   +1.1   -1.6
  3.79    HOLD_crouch    250     0.0911    22.78   fr3_knee_pitch   +1.1   -1.6
  4.04    HOLD_crouch    250     0.0911    22.78   fr3_knee_pitch   +1.1   -1.6
  4.30    HOLD_crouch    250     0.0911    22.80   fr3_knee_pitch   +1.1   -1.6
  4.55    HOLD_crouch    250     0.0911    22.82   fr3_knee_pitch   +1.1   -1.6
  4.80    HOLD_crouch    250     0.0911    22.78   fr3_knee_pitch   +1.1   -1.6
  5.06       GO_stand    250     0.0947    23.46   fr3_knee_pitch   +1.0   -1.6
  5.31       GO_stand    250     0.1164    24.34   fr3_knee_pitch   +1.0   -1.6
  5.56       GO_stand    250     0.1207    23.19   fr3_knee_pitch   +0.8   -1.6
  5.81       GO_stand    250     0.1149    19.91   bl3_knee_pitch   +0.8   -1.5
  6.06       GO_stand    250     0.0973    18.03   fr3_knee_pitch   +1.0   -1.5
  6.31       GO_stand    250     0.0736    14.67   bl3_knee_pitch   +0.9   -1.5
  6.57     HOLD_stand    250     0.0555    13.99   fr3_knee_pitch   +0.8   -1.5
  6.82     HOLD_stand    250     0.0555    13.99   fr3_knee_pitch   +0.8   -1.5
  7.07     HOLD_stand    250     0.0555    14.02   fr3_knee_pitch   +0.8   -1.5
  7.32     HOLD_stand    250     0.0555    13.94   fr3_knee_pitch   +0.8   -1.5
  7.58     HOLD_stand    250     0.0555    13.99   fr3_knee_pitch   +0.8   -1.5
  7.83     HOLD_stand    250     0.0555    13.95   fr3_knee_pitch   +0.8   -1.5
  8.08     HOLD_stand    250     0.0555    13.95   fr3_knee_pitch   +0.8   -1.5
  8.33     HOLD_stand    250     0.0555    13.96   fr3_knee_pitch   +0.8   -1.5
  8.59         PRE_bl    250     0.0569    14.10   bl3_knee_pitch   +0.8   -1.5
  8.84         PRE_bl    250     0.0726    15.16   bl3_knee_pitch   -0.0   -1.6
  9.09         PRE_bl    250     0.0665    13.13   fl3_knee_pitch   -0.9   -1.6
  9.35         PRE_bl    250     0.0575    14.94   br3_knee_pitch   -1.6   -1.7
  9.60         PRE_bl    250     0.0611    15.23   br3_knee_pitch   -2.2   -1.6
