M8 —— 靜態撓度量測與單腿擺動（★★ 承重）　stage=4

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、地面淨空、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2403 狀態=T
✅ 機身姿態 roll +3.0° pitch -4.0°

站姿足端基準（輪軸心相對 ABAD 原點，m）　膝分支 {'fl': -1, 'fr': -1, 'bl': 1, 'br': 1}
  fl: x+0.0700 y+0.1060 z-0.4457
  fr: x+0.0700 y-0.1060 z-0.4457
  bl: x-0.0700 y+0.1060 z-0.4457
  br: x-0.0700 y-0.1060 z-0.4457
✅ 前後膝反號（後腿往前彎，原廠預設）

總時長 32.4 秒　24 段
  RAMP_UP(2.0) → GO_crouch(1.5) → HOLD_crouch(1.5) → GO_stand(1.5) → HOLD_stand(2.0) → PRE_bl(1.2) → PREHOLD_bl(1.5) → LIFTX_bl(1.0) → FWD_bl_1500(1.5) → HOLDX_bl_1500(1.5) → BACKX_bl_1500(1.5) → FWD_bl_1000(1.0) → HOLDX_bl_1000(1.5) → BACKX_bl_1000(1.0) → FWD_bl_500(0.5) → HOLDX_bl_500(1.5) → BACKX_bl_500(0.5) → DROPX_bl(1.0) → POST_bl(1.2) → SETTLE_bl(1.0) → BACK_crouch(1.5) → HOLDB_crouch(1.5) → BACK_LIE(1.5) → RAMP_DOWN(2.0)
✅ 凍結時間 32.4s 在上限 60s 之內

            區段         最大位移         峰值命令速度             哪個關節
     GO_crouch    0.604 rad        0.63 rad/s    fr2_hip_pitch
      GO_stand    1.200 rad        1.26 rad/s   fl3_knee_pitch
        PRE_bl    0.421 rad        0.55 rad/s   bl3_knee_pitch
      LIFTX_bl    0.844 rad        1.33 rad/s   bl3_knee_pitch
   FWD_bl_1500    0.304 rad        0.32 rad/s    bl2_hip_pitch
 BACKX_bl_1500    0.304 rad        0.32 rad/s    bl2_hip_pitch
   FWD_bl_1000    0.304 rad        0.48 rad/s    bl2_hip_pitch
 BACKX_bl_1000    0.304 rad        0.48 rad/s    bl2_hip_pitch
    FWD_bl_500    0.304 rad        0.96 rad/s    bl2_hip_pitch
  BACKX_bl_500    0.304 rad        0.96 rad/s    bl2_hip_pitch
      DROPX_bl    0.844 rad        1.33 rad/s   bl3_knee_pitch
       POST_bl    0.421 rad        0.55 rad/s   bl3_knee_pitch
   BACK_crouch    1.200 rad        1.26 rad/s   fl3_knee_pitch
      BACK_LIE    0.604 rad        0.63 rad/s    fr2_hip_pitch
✅ 所有區段的命令速度都在 2.0 rad/s 以內
✅ 所有路徑點都在機構限位內

力矩門檻：ABAD 50 / HIP 50 / KNEE 70 N·m，硬上限 120
傾角保護 ±15°（現在 roll +3.0 pitch -4.0）
輪子：移動中純阻尼 kd=0.5；HOLD 段鎖定 kp=20.0

★ S3 會抬 ['bl']，指令高度掃 ['80', '150', '220'] mm，抬腿前機身先移 x+30 y+140 mm
  ⚠️ MuJoCo 預測（kp=250、鎖輪、shift(30,100)）：
     指令  80 → 實際  13 mm　　指令 150 → 實際 ~82 mm
     指令 120 → 實際  52 mm　　指令 220 → 實際 ~150 mm
     **損失約 68 mm 且與指令高度無關** —— 是 `STATIC_SAG=32.5` 的兩倍多。
     若實機也是這樣，CPG 基準的 g_c=0.08 在實機上腿幾乎不會離地。

✅ 已凍結 mc_ctrl（T）

     t             階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch
  0.00        RAMP_UP      0     0.0000     0.09   br3_knee_pitch   +3.0   -4.0
  0.25        RAMP_UP     31     0.0000     0.06    fr2_hip_pitch   +3.0   -4.0
  0.50        RAMP_UP     63     0.0000     0.09    fr2_hip_pitch   +3.0   -4.0
  0.76        RAMP_UP     94     0.0000     0.13    fr2_hip_pitch   +3.0   -4.0
  1.01        RAMP_UP    126     0.0000     0.12    fr2_hip_pitch   +3.0   -4.0
  1.26        RAMP_UP    158     0.0000     0.11    fl2_hip_pitch   +3.0   -4.0
  1.52        RAMP_UP    189     0.0000     0.14    fr2_hip_pitch   +3.0   -4.0
  1.77        RAMP_UP    221     0.0000     0.11    br2_hip_pitch   +3.0   -4.0
  2.03      GO_crouch    250     0.0004     0.19    br2_hip_pitch   +3.0   -4.0
  2.28      GO_crouch    250     0.0398     8.46    br2_hip_pitch   +3.0   -4.1
  2.53      GO_crouch    250     0.0628    15.66   bl3_knee_pitch   +2.7   -3.9
  2.78      GO_crouch    250     0.1086    26.29   bl3_knee_pitch   +2.0   -3.7
  3.04      GO_crouch    250     0.1112    27.02   bl3_knee_pitch   +1.3   -2.7
  3.29      GO_crouch    250     0.1007    25.04   fr3_knee_pitch   +1.4   -1.9
  3.55    HOLD_crouch    250     0.0923    23.07   bl3_knee_pitch   +1.0   -1.7
  3.80    HOLD_crouch    250     0.0919    22.95   bl3_knee_pitch   +0.9   -1.8
  4.05    HOLD_crouch    250     0.0919    23.03   bl3_knee_pitch   +0.9   -1.7
  4.31    HOLD_crouch    250     0.0919    23.06   bl3_knee_pitch   +0.9   -1.7
  4.57    HOLD_crouch    250     0.0919    22.97   bl3_knee_pitch   +0.9   -1.7
  4.82    HOLD_crouch    250     0.0919    22.95   bl3_knee_pitch   +0.9   -1.7
  5.07       GO_stand    250     0.0972    23.98   fr3_knee_pitch   +0.9   -1.7
  5.32       GO_stand    250     0.1168    24.31   fr3_knee_pitch   +1.0   -1.6
  5.57       GO_stand    250     0.1210    22.77   fr3_knee_pitch   +0.9   -1.7
  5.83       GO_stand    250     0.1110    20.08   fr3_knee_pitch   +0.9   -1.6
  6.08       GO_stand    250     0.0964    16.97   bl3_knee_pitch   +0.8   -1.6
  6.33       GO_stand    250     0.0729    14.89   fr3_knee_pitch   +0.9   -1.6
  6.59     HOLD_stand    250     0.0563    14.11   fr3_knee_pitch   +0.9   -1.5
  6.84     HOLD_stand    250     0.0559    14.08   fr3_knee_pitch   +0.9   -1.5
  7.09     HOLD_stand    250     0.0559    14.06   fr3_knee_pitch   +0.9   -1.5
  7.35     HOLD_stand    250     0.0559    14.14   fr3_knee_pitch   +0.9   -1.5
  7.60     HOLD_stand    250     0.0559    14.02   fr3_knee_pitch   +0.9   -1.5
  7.85     HOLD_stand    250     0.0559    14.13   fr3_knee_pitch   +0.9   -1.5
  8.10     HOLD_stand    250     0.0559    14.02   fr3_knee_pitch   +0.9   -1.5
  8.35     HOLD_stand    250     0.0559    14.02   fr3_knee_pitch   +0.9   -1.5
  8.60         PRE_bl    250     0.0582    14.42   bl3_knee_pitch   +0.9   -1.5
  8.85         PRE_bl    250     0.0689    13.91   bl3_knee_pitch   -0.0   -1.6
  9.11         PRE_bl    250     0.0636    12.47   bl3_knee_pitch   -0.9   -1.7
  9.36         PRE_bl    250     0.0596    15.75   br3_knee_pitch   -1.6   -1.7
  9.61         PRE_bl    250     0.0628    15.81   br3_knee_pitch   -2.2   -1.6
  9.86     PREHOLD_bl    250     0.0668    16.77   br3_knee_pitch   -2.0   -1.6
 10.11     PREHOLD_bl    250     0.0668    16.73   br3_knee_pitch   -2.0   -1.6
 10.37     PREHOLD_bl    250     0.0668    16.71   br3_knee_pitch   -2.1   -1.6
 10.62     PREHOLD_bl    250     0.0668    16.66   br3_knee_pitch   -2.1   -1.6
 10.87     PREHOLD_bl    250     0.0668    16.65   br3_knee_pitch   -2.1   -1.6
 11.13     PREHOLD_bl    250     0.0668    16.68   br3_knee_pitch   -2.1   -1.6
 11.38       LIFTX_bl    250     0.0710    17.67   br3_knee_pitch   -2.1   -1.7
 11.63       LIFTX_bl    250     0.1000    25.31   br3_knee_pitch   -3.5   -2.5
 11.89       LIFTX_bl    250     0.1050    26.20   br3_knee_pitch   -4.0   -2.7
 12.14       LIFTX_bl    250     0.1050    26.18   br3_knee_pitch   -3.9   -2.7
 12.39    FWD_bl_1500    250     0.1050    26.13   br3_knee_pitch   -4.0   -2.7
 12.64    FWD_bl_1500    250     0.1050    26.15   br3_knee_pitch   -4.0   -2.7
 12.89    FWD_bl_1500    250     0.1050    26.19   br3_knee_pitch   -4.0   -2.8
 13.15    FWD_bl_1500    250     0.1050    26.17   br3_knee_pitch   -4.0   -2.8
 13.40    FWD_bl_1500    250     0.1050    26.16   br3_knee_pitch   -4.0   -2.8
 13.65    FWD_bl_1500    250     0.1050    26.16   br3_knee_pitch   -4.0   -2.8
 13.91  HOLDX_bl_1500    250     0.1050    26.24   br3_knee_pitch   -4.0   -2.8
 14.16  HOLDX_bl_1500    250     0.1050    26.21   br3_knee_pitch   -4.1   -2.8
 14.41  HOLDX_bl_1500    250     0.1050    26.17   br3_knee_pitch   -4.1   -2.8
 14.67  HOLDX_bl_1500    250     0.1050    26.22   br3_knee_pitch   -4.1   -2.8
 14.92  HOLDX_bl_1500    250     0.1050    26.21   br3_knee_pitch   -4.1   -2.8
 15.17  HOLDX_bl_1500    250     0.1050    26.14   br3_knee_pitch   -4.1   -2.8
 15.42  BACKX_bl_1500    250     0.1050    26.14   br3_knee_pitch   -4.1   -2.8
 15.68  BACKX_bl_1500    250     0.1050    26.10   br3_knee_pitch   -4.1   -2.8
 15.93  BACKX_bl_1500    250     0.1050    26.15   br3_knee_pitch   -4.1   -2.8
 16.18  BACKX_bl_1500    250     0.1050    26.18   br3_knee_pitch   -4.1   -2.8
 16.43  BACKX_bl_1500    250     0.1054    26.29   br3_knee_pitch   -4.1   -2.8
 16.68  BACKX_bl_1500    250     0.1054    26.25   br3_knee_pitch   -4.1   -2.8
 16.93    FWD_bl_1000    250     0.1058    26.40   br3_knee_pitch   -4.1   -2.8
 17.19    FWD_bl_1000    250     0.1058    26.47   br3_knee_pitch   -4.1   -2.9
 17.44    FWD_bl_1000    250     0.1058    26.31   br3_knee_pitch   -4.1   -2.9
 17.69    FWD_bl_1000    250     0.1058    26.36   br3_knee_pitch   -4.1   -2.9
 17.94  HOLDX_bl_1000    250     0.1058    26.44   br3_knee_pitch   -4.1   -2.9
 18.19  HOLDX_bl_1000    250     0.1058    26.38   br3_knee_pitch   -4.1   -2.9
 18.44  HOLDX_bl_1000    250     0.1058    26.36   br3_knee_pitch   -4.1   -2.9
 18.70  HOLDX_bl_1000    250     0.1058    26.43   br3_knee_pitch   -4.1   -2.9
 18.95  HOLDX_bl_1000    250     0.1058    26.35   br3_knee_pitch   -4.1   -2.9
 19.20  BACKX_bl_1000    250     0.1058    26.44   br3_knee_pitch   -4.1   -2.9
 19.46  BACKX_bl_1000    250     0.1058    26.39   br3_knee_pitch   -4.1   -2.9
 19.71  BACKX_bl_1000    250     0.1058    26.40   br3_knee_pitch   -4.1   -2.9
 19.96  BACKX_bl_1000    250     0.1061    26.43   br3_knee_pitch   -4.1   -2.9
 20.21     FWD_bl_500    250     0.1065    26.52   br3_knee_pitch   -4.1   -2.9
 20.47     FWD_bl_500    250     0.1065    26.53   br3_knee_pitch   -4.1   -2.9
 20.72   HOLDX_bl_500    250     0.1069    26.60   br3_knee_pitch   -4.1   -2.9
 20.97   HOLDX_bl_500    250     0.1069    26.55   br3_knee_pitch   -4.1   -2.9
 21.23   HOLDX_bl_500    250     0.1069    26.58   br3_knee_pitch   -4.1   -2.9
 21.48   HOLDX_bl_500    250     0.1069    26.60   br3_knee_pitch   -4.1   -2.9
 21.73   HOLDX_bl_500    250     0.1069    26.58   br3_knee_pitch   -4.1   -2.9
 21.98   HOLDX_bl_500    250     0.1069    26.55   br3_knee_pitch   -4.1   -2.9
 22.23   BACKX_bl_500    250     0.1069    26.62   br3_knee_pitch   -4.1   -2.9
 22.49   BACKX_bl_500    250     0.1073    26.88   br3_knee_pitch   -4.1   -2.9
 22.74       DROPX_bl    250     0.1111    27.69   br3_knee_pitch   -4.1   -3.0
 22.99       DROPX_bl    250     0.1111    27.74   br3_knee_pitch   -4.1   -3.0
 23.25       DROPX_bl    250     0.1115    27.71   br3_knee_pitch   -4.1   -3.0
 23.50       DROPX_bl    250     0.0886    22.01   br3_knee_pitch   -3.0   -2.2
 23.75        POST_bl    250     0.0889    22.07   br3_knee_pitch   -1.4   -1.8
 24.00        POST_bl    250     0.0973    24.12   br3_knee_pitch   -0.5   -1.8
 24.26        POST_bl    250     0.0960    23.24   fr3_knee_pitch   +0.7   -1.6
 24.51        POST_bl    250     0.0823    19.77   fr3_knee_pitch   +1.5   -1.6
 24.76        POST_bl    250     0.0741    17.89   fr3_knee_pitch   +1.7   -1.6
 25.01      SETTLE_bl    250     0.0685    17.24   fr3_knee_pitch   +1.4   -1.7
 25.27      SETTLE_bl    250     0.0685    17.29   fr3_knee_pitch   +1.5   -1.7
 25.52      SETTLE_bl    250     0.0685    17.27   fr3_knee_pitch   +1.5   -1.7
 25.77      SETTLE_bl    250     0.0685    17.24   fr3_knee_pitch   +1.5   -1.7
 26.03    BACK_crouch    250     0.0503    13.82   fr3_knee_pitch   +1.5   -1.7
 26.28    BACK_crouch    250     0.0547    12.52   fr3_knee_pitch   +0.9   -1.7
 26.53    BACK_crouch    250     0.0611    14.60   fr3_knee_pitch   +0.8   -1.7
 26.78    BACK_crouch    250     0.0507    14.97   bl3_knee_pitch   +0.6   -1.7
 27.03    BACK_crouch    250     0.0388    15.51   fr3_knee_pitch   +0.6   -1.8
 27.29    BACK_crouch    250     0.0562    16.22   fr3_knee_pitch   +0.6   -1.8
 27.54   HOLDB_crouch    250     0.0675    16.95   fr3_knee_pitch   +0.7   -1.9
 27.79   HOLDB_crouch    250     0.0675    17.01   fr3_knee_pitch   +0.7   -1.9
 28.04   HOLDB_crouch    250     0.0675    16.93   fr3_knee_pitch   +0.7   -1.9
 28.29   HOLDB_crouch    250     0.0675    16.99   fr3_knee_pitch   +0.7   -1.9
 28.54   HOLDB_crouch    250     0.0675    16.93   fr3_knee_pitch   +0.7   -1.9
 28.79   HOLDB_crouch    250     0.0675    16.93   fr3_knee_pitch   +0.7   -1.9
 29.05       BACK_LIE    250     0.0659    16.67   fr3_knee_pitch   +0.7   -1.9
 29.30       BACK_LIE    250     0.0558    14.34   fr3_knee_pitch   +0.8   -2.0
 29.55       BACK_LIE    250     0.0547    14.71   fr3_knee_pitch   +1.4   -2.6
 29.80       BACK_LIE    250     0.0483    10.69     fl1_hip_roll   +1.9   -3.1
 30.06       BACK_LIE    250     0.0292     5.57     fl1_hip_roll   +2.8   -3.6
 30.31       BACK_LIE    250     0.0077     2.72    bl2_hip_pitch   +2.9   -4.2
 30.56      RAMP_DOWN    230     0.0065     1.51     bl1_hip_roll   +3.0   -4.0
 30.81      RAMP_DOWN    199     0.0065     1.35     bl1_hip_roll   +3.0   -4.0
 31.07      RAMP_DOWN    167     0.0065     1.12     bl1_hip_roll   +3.0   -4.0
 31.32      RAMP_DOWN    135     0.0065     0.89     bl1_hip_roll   +3.0   -4.0
 31.57      RAMP_DOWN    104     0.0065     0.71     bl1_hip_roll   +3.0   -4.1
 31.83      RAMP_DOWN     72     0.0069     0.52     bl1_hip_roll   +3.0   -4.1
 32.08      RAMP_DOWN     40     0.0069     0.25     bl1_hip_roll   +3.0   -4.1
 32.33      RAMP_DOWN      9     0.0069     0.09     bl1_hip_roll   +3.0   -4.1

============================================================================
✅ 序列完整跑完

關節                     峰值τ      門檻      用掉
fl1_hip_roll        -11.83      50     24%
fl2_hip_pitch       +12.94      50     26%
fl3_knee_pitch      +24.78      70     35%
fr1_hip_roll         -8.75      50     17%
fr2_hip_pitch       +13.31      50     27%
fr3_knee_pitch      +25.94      70     37%
bl1_hip_roll        +10.10      50     20%
bl2_hip_pitch       -12.27      50     25%
bl3_knee_pitch      -27.16      70     39%
br1_hip_roll         +6.67      50     13%
br2_hip_pitch       -13.09      50     26%
br3_knee_pitch      -27.89      70     40%

迴圈：6480 次 / 32.40s = 200 Hz（目標 200）　最長單次間隔 20 ms @ t=12.57s（警戒 250、controller 逾時 500）

📊 /home/robot/m_logs/M8_20260827_145009.json

⏸ mc_ctrl 仍在凍結中（PID 2403）。確認狗安全後：
      sudo kill -CONT 2403

📄 /home/robot/m_logs/M8_20260827_145009.log
