M8 —— 靜態撓度量測與單腿擺動（★★ 承重）　stage=3

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、地面淨空、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2403 狀態=T
✅ 機身姿態 roll +5.3° pitch -2.8°

站姿足端基準（輪軸心相對 ABAD 原點，m）　膝分支 {'fl': -1, 'fr': -1, 'bl': 1, 'br': 1}
  fl: x+0.0700 y+0.1060 z-0.4457
  fr: x+0.0700 y-0.1060 z-0.4457
  bl: x-0.0700 y+0.1060 z-0.4457
  br: x-0.0700 y-0.1060 z-0.4457
✅ 前後膝反號（後腿往前彎，原廠預設）

總時長 30.4 秒　22 段
  RAMP_UP(2.0) → GO_crouch(1.5) → HOLD_crouch(1.5) → GO_stand(1.5) → HOLD_stand(2.0) → PRE_bl(1.2) → PREHOLD_bl(1.5) → LIFT_bl_80(1.0) → SWING_bl_80(1.5) → DROP_bl_80(1.0) → LIFT_bl_150(1.0) → SWING_bl_150(1.5) → DROP_bl_150(1.0) → LIFT_bl_220(1.0) → SWING_bl_220(1.5) → DROP_bl_220(1.0) → POST_bl(1.2) → SETTLE_bl(1.0) → BACK_crouch(1.5) → HOLDB_crouch(1.5) → BACK_LIE(1.5) → RAMP_DOWN(2.0)
✅ 凍結時間 30.4s 在上限 38s 之內

            區段         最大位移         峰值命令速度             哪個關節
     GO_crouch    0.602 rad        0.63 rad/s    fl2_hip_pitch
      GO_stand    1.200 rad        1.26 rad/s   fl3_knee_pitch
        PRE_bl    0.421 rad        0.55 rad/s   bl3_knee_pitch
    LIFT_bl_80    0.523 rad        0.82 rad/s   bl3_knee_pitch
    DROP_bl_80    0.523 rad        0.82 rad/s   bl3_knee_pitch
   LIFT_bl_150    0.844 rad        1.33 rad/s   bl3_knee_pitch
   DROP_bl_150    0.844 rad        1.33 rad/s   bl3_knee_pitch
   LIFT_bl_220    1.099 rad        1.73 rad/s   bl3_knee_pitch
   DROP_bl_220    1.099 rad        1.73 rad/s   bl3_knee_pitch
       POST_bl    0.421 rad        0.55 rad/s   bl3_knee_pitch
   BACK_crouch    1.200 rad        1.26 rad/s   fl3_knee_pitch
      BACK_LIE    0.602 rad        0.63 rad/s    fl2_hip_pitch
✅ 所有區段的命令速度都在 2.0 rad/s 以內
✅ 所有路徑點都在機構限位內

力矩門檻：ABAD 50 / HIP 50 / KNEE 70 N·m，硬上限 120
傾角保護 ±15°（現在 roll +5.3 pitch -2.8）
輪子：移動中純阻尼 kd=0.5；HOLD 段鎖定 kp=20.0

★ S3 會抬 ['bl']，指令高度掃 ['80', '150', '220'] mm，抬腿前機身先移 x+30 y+140 mm
  ⚠️ MuJoCo 預測（kp=250、鎖輪、shift(30,100)）：
     指令  80 → 實際  13 mm　　指令 150 → 實際 ~82 mm
     指令 120 → 實際  52 mm　　指令 220 → 實際 ~150 mm
     **損失約 68 mm 且與指令高度無關** —— 是 `STATIC_SAG=32.5` 的兩倍多。
     若實機也是這樣，CPG 基準的 g_c=0.08 在實機上腿幾乎不會離地。

✅ 已凍結 mc_ctrl（T）

     t             階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch
  0.00        RAMP_UP      0     0.0000     0.05     fr1_hip_roll   +5.3   -2.8
  0.25        RAMP_UP     31     0.0000     0.10     fr1_hip_roll   +5.3   -2.8
  0.51        RAMP_UP     63     0.0000     0.10     br1_hip_roll   +5.3   -2.8
  0.76        RAMP_UP     95     0.0000     0.08   bl3_knee_pitch   +5.3   -2.8
  1.02        RAMP_UP    127     0.0000     0.08    br2_hip_pitch   +5.3   -2.8
  1.27        RAMP_UP    158     0.0000     0.11     br1_hip_roll   +5.3   -2.8
  1.52        RAMP_UP    190     0.0000     0.13     fr1_hip_roll   +5.3   -2.8
  1.78        RAMP_UP    222     0.0023     0.91    br2_hip_pitch   +5.3   -2.8
  2.03      GO_crouch    250     0.0007     0.24    br2_hip_pitch   +5.3   -2.8
  2.28      GO_crouch    250     0.0388     8.51    bl2_hip_pitch   +5.1   -2.9
  2.53      GO_crouch    250     0.0595    14.78   bl3_knee_pitch   +4.5   -2.8
  2.78      GO_crouch    250     0.1040    25.14   bl3_knee_pitch   +3.3   -2.6
  3.03      GO_crouch    250     0.1068    25.41   bl3_knee_pitch   +2.3   -1.9
  3.29      GO_crouch    250     0.0968    24.05   fl3_knee_pitch   +1.4   -1.5
  3.54    HOLD_crouch    250     0.0911    22.65   fr3_knee_pitch   +1.2   -1.3
  3.79    HOLD_crouch    250     0.0911    22.81   fr3_knee_pitch   +1.1   -1.3
  4.04    HOLD_crouch    250     0.0911    22.81   fr3_knee_pitch   +1.1   -1.3
  4.30    HOLD_crouch    250     0.0911    22.81   fr3_knee_pitch   +1.1   -1.3
  4.55    HOLD_crouch    250     0.0911    22.75   fr3_knee_pitch   +1.1   -1.3
  4.80    HOLD_crouch    250     0.0911    22.71   fr3_knee_pitch   +1.1   -1.3
  5.06       GO_stand    250     0.0951    23.16   fr3_knee_pitch   +1.1   -1.3
  5.31       GO_stand    250     0.1141    23.98   fr3_knee_pitch   +0.9   -1.3
  5.56       GO_stand    250     0.1211    22.92   br3_knee_pitch   +0.9   -1.3
  5.81       GO_stand    250     0.1137    19.88   bl3_knee_pitch   +0.9   -1.3
  6.07       GO_stand    250     0.0954    16.36   fr3_knee_pitch   +1.0   -1.3
  6.32       GO_stand    250     0.0737    14.86   fr3_knee_pitch   +1.0   -1.3
  6.58     HOLD_stand    250     0.0555    13.96   fr3_knee_pitch   +0.9   -1.3
  6.83     HOLD_stand    250     0.0555    13.97   fr3_knee_pitch   +0.9   -1.3
  7.08     HOLD_stand    250     0.0552    13.94   fr3_knee_pitch   +1.1   -1.3
  7.33     HOLD_stand    250     0.0552    13.94   fr3_knee_pitch   +1.0   -1.3
  7.59     HOLD_stand    250     0.0552    13.95   fr3_knee_pitch   +1.0   -1.3
  7.84     HOLD_stand    250     0.0552    13.92   fr3_knee_pitch   +1.0   -1.3
  8.09     HOLD_stand    250     0.0552    13.81   fr3_knee_pitch   +1.0   -1.3
  8.35     HOLD_stand    250     0.0552    13.92   fr3_knee_pitch   +1.0   -1.3
  8.60         PRE_bl    250     0.0575    14.22   bl3_knee_pitch   +1.0   -1.3
  8.85         PRE_bl    250     0.0711    14.99   bl3_knee_pitch   -0.0   -1.4
