M8 —— 靜態撓度量測與單腿擺動（★★ 承重）　stage=4

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、地面淨空、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2403 狀態=T
✅ 機身姿態 roll +3.1° pitch -4.1°

站姿足端基準（輪軸心相對 ABAD 原點，m）　膝分支 {'fl': -1, 'fr': -1, 'bl': 1, 'br': 1}
  fl: x+0.0700 y+0.1060 z-0.4457
  fr: x+0.0700 y-0.1060 z-0.4457
  bl: x-0.0700 y+0.1060 z-0.4457
  br: x-0.0700 y-0.1060 z-0.4457
✅ 前後膝反號（後腿往前彎，原廠預設）

總時長 32.4 秒　24 段
  RAMP_UP(2.0) → GO_crouch(1.5) → HOLD_crouch(1.5) → GO_stand(1.5) → HOLD_stand(2.0) → PRE_fr(1.2) → PREHOLD_fr(1.5) → LIFTX_fr(1.0) → FWD_fr_1500(1.5) → HOLDX_fr_1500(1.5) → BACKX_fr_1500(1.5) → FWD_fr_1000(1.0) → HOLDX_fr_1000(1.5) → BACKX_fr_1000(1.0) → FWD_fr_500(0.5) → HOLDX_fr_500(1.5) → BACKX_fr_500(0.5) → DROPX_fr(1.0) → POST_fr(1.2) → SETTLE_fr(1.0) → BACK_crouch(1.5) → HOLDB_crouch(1.5) → BACK_LIE(1.5) → RAMP_DOWN(2.0)
✅ 凍結時間 32.4s 在上限 60s 之內

            區段         最大位移         峰值命令速度             哪個關節
     GO_crouch    0.602 rad        0.63 rad/s    fr2_hip_pitch
      GO_stand    1.200 rad        1.26 rad/s   fl3_knee_pitch
        PRE_fr    0.421 rad        0.55 rad/s   fr3_knee_pitch
      LIFTX_fr    0.844 rad        1.33 rad/s   fr3_knee_pitch
   FWD_fr_1500    0.390 rad        0.41 rad/s    fr2_hip_pitch
 BACKX_fr_1500    0.390 rad        0.41 rad/s    fr2_hip_pitch
   FWD_fr_1000    0.390 rad        0.61 rad/s    fr2_hip_pitch
 BACKX_fr_1000    0.390 rad        0.61 rad/s    fr2_hip_pitch
    FWD_fr_500    0.390 rad        1.22 rad/s    fr2_hip_pitch
  BACKX_fr_500    0.390 rad        1.22 rad/s    fr2_hip_pitch
      DROPX_fr    0.844 rad        1.33 rad/s   fr3_knee_pitch
       POST_fr    0.421 rad        0.55 rad/s   fr3_knee_pitch
   BACK_crouch    1.200 rad        1.26 rad/s   fl3_knee_pitch
      BACK_LIE    0.602 rad        0.63 rad/s    fr2_hip_pitch
✅ 所有區段的命令速度都在 2.0 rad/s 以內
✅ 所有路徑點都在機構限位內

力矩門檻：ABAD 50 / HIP 50 / KNEE 70 N·m，硬上限 120
傾角保護 ±15°（現在 roll +3.1 pitch -4.1）
輪子：移動中純阻尼 kd=0.5；HOLD 段鎖定 kp=20.0

★ S3 會抬 ['fr']，指令高度掃 ['80', '150', '220'] mm，抬腿前機身先移 x+30 y+140 mm
  ⚠️ MuJoCo 預測（kp=250、鎖輪、shift(30,100)）：
     指令  80 → 實際  13 mm　　指令 150 → 實際 ~82 mm
     指令 120 → 實際  52 mm　　指令 220 → 實際 ~150 mm
     **損失約 68 mm 且與指令高度無關** —— 是 `STATIC_SAG=32.5` 的兩倍多。
     若實機也是這樣，CPG 基準的 g_c=0.08 在實機上腿幾乎不會離地。

✅ 已凍結 mc_ctrl（T）

     t             階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch
  0.00        RAMP_UP      0     0.0000     0.11   bl3_knee_pitch   +3.1   -4.1
  0.25        RAMP_UP     31     0.0000     0.10     fl1_hip_roll   +3.1   -4.1
  0.51        RAMP_UP     63     0.0000     0.08    fl2_hip_pitch   +3.1   -4.1
  0.76        RAMP_UP     95     0.0000     0.15    fr2_hip_pitch   +3.1   -4.1
  1.02        RAMP_UP    127     0.0000     0.10     bl1_hip_roll   +3.1   -4.1
  1.27        RAMP_UP    159     0.0000     0.13   bl3_knee_pitch   +3.1   -4.1
  1.53        RAMP_UP    191     0.0000     0.14    fr2_hip_pitch   +3.1   -4.1
  1.78        RAMP_UP    222     0.0000     0.20    fr2_hip_pitch   +3.1   -4.1
  2.03      GO_crouch    250     0.0004     0.18     fl1_hip_roll   +3.1   -4.1
  2.28      GO_crouch    250     0.0408     9.21    br2_hip_pitch   +3.0   -4.1
  2.54      GO_crouch    250     0.0593    14.61   bl3_knee_pitch   +2.8   -3.8
  2.79      GO_crouch    250     0.1065    26.33   bl3_knee_pitch   +2.1   -3.6
  3.04      GO_crouch    250     0.1087    26.16   bl3_knee_pitch   +1.5   -2.6
  3.29      GO_crouch    250     0.1008    25.10   fr3_knee_pitch   +1.3   -1.8
  3.54    HOLD_crouch    250     0.0919    22.96   bl3_knee_pitch   +1.0   -1.7
  3.80    HOLD_crouch    250     0.0915    22.92   bl3_knee_pitch   +0.8   -1.8
  4.05    HOLD_crouch    250     0.0911    22.90   bl3_knee_pitch   +0.8   -1.7
  4.31    HOLD_crouch    250     0.0896    22.45   bl3_knee_pitch   +0.7   -1.7
  4.56    HOLD_crouch    250     0.0881    22.07   bl3_knee_pitch   +0.7   -1.7
  4.82    HOLD_crouch    250     0.0881    22.06   bl3_knee_pitch   +0.7   -1.7
  5.07       GO_stand    250     0.0925    22.86   bl3_knee_pitch   +0.7   -1.7
  5.32       GO_stand    250     0.1161    24.31   fr3_knee_pitch   +0.9   -1.6
  5.57       GO_stand    250     0.1213    22.95   fr3_knee_pitch   +0.9   -1.6
  5.83       GO_stand    250     0.1129    20.41   fr3_knee_pitch   +0.9   -1.6
  6.08       GO_stand    250     0.0934    17.08   bl3_knee_pitch   +0.8   -1.5
  6.33       GO_stand    250     0.0725    15.13   fr3_knee_pitch   +0.9   -1.5
  6.58     HOLD_stand    250     0.0620    15.59   fr3_knee_pitch   +1.1   -1.5
  6.84     HOLD_stand    250     0.0620    15.56   fr3_knee_pitch   +1.0   -1.5
  7.09     HOLD_stand    250     0.0620    15.60   fr3_knee_pitch   +1.0   -1.5
  7.34     HOLD_stand    250     0.0620    15.66   fr3_knee_pitch   +1.0   -1.5
  7.60     HOLD_stand    250     0.0620    15.60   fr3_knee_pitch   +1.0   -1.5
  7.85     HOLD_stand    250     0.0620    15.57   fr3_knee_pitch   +1.0   -1.5
  8.10     HOLD_stand    250     0.0620    15.54   fr3_knee_pitch   +1.0   -1.5
  8.36     HOLD_stand    250     0.0620    15.59   fr3_knee_pitch   +1.0   -1.5
  8.61         PRE_fr    250     0.0761    17.16   fr3_knee_pitch   +1.1   -1.4
  8.86         PRE_fr    250     0.0776    16.68   fr3_knee_pitch   +1.9   -1.5
  9.12         PRE_fr    250     0.0723    14.88   fr3_knee_pitch   +2.7   -1.3
  9.37         PRE_fr    250     0.0626    14.58   bl3_knee_pitch   +3.5   -1.3
  9.63         PRE_fr    250     0.0639    16.05   bl3_knee_pitch   +3.9   -1.3
  9.88     PREHOLD_fr    250     0.0674    17.01   bl3_knee_pitch   +3.8   -1.3
 10.13     PREHOLD_fr    250     0.0674    16.99   bl3_knee_pitch   +3.8   -1.3
 10.38     PREHOLD_fr    250     0.0674    17.00   bl3_knee_pitch   +3.9   -1.3
 10.64     PREHOLD_fr    250     0.0674    16.94   bl3_knee_pitch   +3.9   -1.3
 10.89     PREHOLD_fr    250     0.0674    16.95   bl3_knee_pitch   +3.9   -1.3
 11.14     PREHOLD_fr    250     0.0674    17.01   bl3_knee_pitch   +3.9   -1.3
 11.40       LIFTX_fr    250     0.0674    17.44   fl3_knee_pitch   +3.9   -1.2
