M8 —— 靜態撓度量測與單腿擺動（★★ 承重）　stage=3

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、地面淨空、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2403 狀態=T
✅ 機身姿態 roll +3.9° pitch -3.3°

站姿足端基準（輪軸心相對 ABAD 原點，m）　膝分支 {'fl': -1, 'fr': -1, 'bl': 1, 'br': 1}
  fl: x+0.0700 y+0.1060 z-0.4457
  fr: x+0.0700 y-0.1060 z-0.4457
  bl: x-0.0700 y+0.1060 z-0.4457
  br: x-0.0700 y-0.1060 z-0.4457
✅ 前後膝反號（後腿往前彎，原廠預設）

總時長 30.4 秒　22 段
  RAMP_UP(2.0) → GO_crouch(1.5) → HOLD_crouch(1.5) → GO_stand(1.5) → HOLD_stand(2.0) → PRE_fr(1.2) → PREHOLD_fr(1.5) → LIFT_fr_80(1.0) → SWING_fr_80(1.5) → DROP_fr_80(1.0) → LIFT_fr_150(1.0) → SWING_fr_150(1.5) → DROP_fr_150(1.0) → LIFT_fr_220(1.0) → SWING_fr_220(1.5) → DROP_fr_220(1.0) → POST_fr(1.2) → SETTLE_fr(1.0) → BACK_crouch(1.5) → HOLDB_crouch(1.5) → BACK_LIE(1.5) → RAMP_DOWN(2.0)
✅ 凍結時間 30.4s 在上限 38s 之內

            區段         最大位移         峰值命令速度             哪個關節
     GO_crouch    0.603 rad        0.63 rad/s    fr2_hip_pitch
      GO_stand    1.200 rad        1.26 rad/s   fl3_knee_pitch
        PRE_fr    0.421 rad        0.55 rad/s   fr3_knee_pitch
    LIFT_fr_80    0.523 rad        0.82 rad/s   fr3_knee_pitch
    DROP_fr_80    0.523 rad        0.82 rad/s   fr3_knee_pitch
   LIFT_fr_150    0.844 rad        1.33 rad/s   fr3_knee_pitch
   DROP_fr_150    0.844 rad        1.33 rad/s   fr3_knee_pitch
   LIFT_fr_220    1.099 rad        1.73 rad/s   fr3_knee_pitch
   DROP_fr_220    1.099 rad        1.73 rad/s   fr3_knee_pitch
       POST_fr    0.421 rad        0.55 rad/s   fr3_knee_pitch
   BACK_crouch    1.200 rad        1.26 rad/s   fl3_knee_pitch
      BACK_LIE    0.603 rad        0.63 rad/s    fr2_hip_pitch
✅ 所有區段的命令速度都在 2.0 rad/s 以內
✅ 所有路徑點都在機構限位內

力矩門檻：ABAD 50 / HIP 50 / KNEE 70 N·m，硬上限 120
傾角保護 ±15°（現在 roll +3.9 pitch -3.3）
輪子：移動中純阻尼 kd=0.5；HOLD 段鎖定 kp=20.0

★ S3 會抬 ['fr']，指令高度掃 ['80', '150', '220'] mm，抬腿前機身先移 x+30 y+140 mm
  ⚠️ MuJoCo 預測（kp=250、鎖輪、shift(30,100)）：
     指令  80 → 實際  13 mm　　指令 150 → 實際 ~82 mm
     指令 120 → 實際  52 mm　　指令 220 → 實際 ~150 mm
     **損失約 68 mm 且與指令高度無關** —— 是 `STATIC_SAG=32.5` 的兩倍多。
     若實機也是這樣，CPG 基準的 g_c=0.08 在實機上腿幾乎不會離地。

✅ 已凍結 mc_ctrl（T）

     t             階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch
  0.00        RAMP_UP      0     0.0000     0.08     fr1_hip_roll   +3.9   -3.3
  0.25        RAMP_UP     15     0.0000     0.08   bl3_knee_pitch   +3.9   -3.3
  0.51        RAMP_UP     30     0.0000     0.11   br3_knee_pitch   +3.9   -3.3
  0.76        RAMP_UP     46     0.0000     0.12   bl3_knee_pitch   +3.9   -3.3
  1.01        RAMP_UP     61     0.0000     0.08   bl3_knee_pitch   +3.9   -3.3
  1.27        RAMP_UP     76     0.0000     0.08   bl3_knee_pitch   +3.9   -3.3
  1.52        RAMP_UP     91     0.0000     0.07    fl2_hip_pitch   +3.9   -3.3
  1.77        RAMP_UP    106     0.0000     0.10     bl1_hip_roll   +3.9   -3.3
  2.02      GO_crouch    120     0.0002     0.13     fl1_hip_roll   +3.9   -3.3
  2.27      GO_crouch    120     0.0453     5.22    br2_hip_pitch   +3.8   -3.3
  2.52      GO_crouch    120     0.1007     9.21    br2_hip_pitch   +3.4   -3.6
  2.78      GO_crouch    120     0.1195    14.27   bl3_knee_pitch   +3.0   -3.2
  3.03      GO_crouch    120     0.1692    20.26   bl3_knee_pitch   +1.9   -2.8
  3.28      GO_crouch    120     0.2012    23.92   bl3_knee_pitch   +1.2   -2.6
  3.54    HOLD_crouch    120     0.1899    22.44   bl3_knee_pitch   +1.0   -2.3
  3.79    HOLD_crouch    120     0.1869    22.49   bl3_knee_pitch   +1.0   -2.2
  4.04    HOLD_crouch    120     0.1869    22.47   bl3_knee_pitch   +0.9   -2.2
  4.30    HOLD_crouch    120     0.1869    22.40   bl3_knee_pitch   +0.9   -2.2
  4.55    HOLD_crouch    120     0.1869    22.40   bl3_knee_pitch   +0.9   -2.2
  4.80    HOLD_crouch    120     0.1869    22.41   bl3_knee_pitch   +0.9   -2.2
  5.05       GO_stand    120     0.1898    22.61   bl3_knee_pitch   +0.9   -2.2
  5.30       GO_stand    120     0.2448    26.37   fr3_knee_pitch   +1.0   -1.5
  5.56       GO_stand    120     0.2506    24.06   fr3_knee_pitch   +1.3   -1.5
  5.81       GO_stand    120     0.2392    21.65   br3_knee_pitch   +1.2   -1.5
  6.07       GO_stand    120     0.2087    18.64   fr3_knee_pitch   +1.2   -1.5
  6.32       GO_stand    120     0.1648    16.82   fr3_knee_pitch   +1.1   -1.5
  6.57     HOLD_stand    120     0.1303    15.65   fr3_knee_pitch   +1.1   -1.5
  6.82     HOLD_stand    120     0.1303    15.66   fr3_knee_pitch   +1.1   -1.5
  7.07     HOLD_stand    120     0.1303    15.71   fr3_knee_pitch   +1.1   -1.4
  7.33     HOLD_stand    120     0.1303    15.64   fr3_knee_pitch   +1.1   -1.4
  7.58     HOLD_stand    120     0.1303    15.61   fr3_knee_pitch   +1.1   -1.4
  7.83     HOLD_stand    120     0.1303    15.65   fr3_knee_pitch   +1.1   -1.4
  8.09     HOLD_stand    120     0.1303    15.73   fr3_knee_pitch   +1.1   -1.4
  8.34     HOLD_stand    120     0.1303    15.58   fr3_knee_pitch   +1.1   -1.4
  8.60         PRE_fr    120     0.1368    16.35   fr3_knee_pitch   +1.1   -1.4
  8.85         PRE_fr    120     0.1701    17.43   fr3_knee_pitch   +1.1   -1.4
