M8 —— 靜態撓度量測與單腿擺動（★★ 承重）　stage=2

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、地面淨空、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2425 狀態=T
✅ 機身姿態 roll +2.1° pitch -2.7°

站姿足端基準（輪軸心相對 ABAD 原點，m）　膝分支 {'fl': -1, 'fr': -1, 'bl': 1, 'br': 1}
  fl: x+0.0700 y+0.1060 z-0.4457
  fr: x+0.0700 y-0.1060 z-0.4457
  bl: x-0.0700 y+0.1060 z-0.4457
  br: x-0.0700 y-0.1060 z-0.4457
✅ 前後膝反號（後腿往前彎，原廠預設）

總時長 34.6 秒　25 段
  RAMP_UP(2.0) → GO_crouch(1.5) → HOLD_crouch(1.5) → GO_stand(1.5) → HOLD_stand(2.0) → GO_SHIFT_L(1.2) → HOLD_SHIFT_L(1.5) → BACK_SHIFT_L(1.2) → SETTLE_SHIFT_L(1.0) → GO_SHIFT_R(1.2) → HOLD_SHIFT_R(1.5) → BACK_SHIFT_R(1.2) → SETTLE_SHIFT_R(1.0) → GO_SHIFT_F(1.2) → HOLD_SHIFT_F(1.5) → BACK_SHIFT_F(1.2) → SETTLE_SHIFT_F(1.0) → GO_SHIFT_B(1.2) → HOLD_SHIFT_B(1.5) → BACK_SHIFT_B(1.2) → SETTLE_SHIFT_B(1.0) → BACK_crouch(1.5) → HOLDB_crouch(1.5) → BACK_LIE(1.5) → RAMP_DOWN(2.0)
✅ 凍結時間 34.6s 在上限 38s 之內

            區段         最大位移         峰值命令速度             哪個關節
     GO_crouch    0.587 rad        0.61 rad/s    fl2_hip_pitch
      GO_stand    1.200 rad        1.26 rad/s   fl3_knee_pitch
    GO_SHIFT_L    0.406 rad        0.53 rad/s   fr3_knee_pitch
  BACK_SHIFT_L    0.406 rad        0.53 rad/s   fr3_knee_pitch
    GO_SHIFT_R    0.406 rad        0.53 rad/s   fl3_knee_pitch
  BACK_SHIFT_R    0.406 rad        0.53 rad/s   fl3_knee_pitch
    GO_SHIFT_F    0.394 rad        0.52 rad/s    bl2_hip_pitch
  BACK_SHIFT_F    0.394 rad        0.52 rad/s    bl2_hip_pitch
    GO_SHIFT_B    0.394 rad        0.52 rad/s    fl2_hip_pitch
  BACK_SHIFT_B    0.394 rad        0.52 rad/s    fl2_hip_pitch
   BACK_crouch    1.200 rad        1.26 rad/s   fl3_knee_pitch
      BACK_LIE    0.587 rad        0.61 rad/s    fl2_hip_pitch
✅ 所有區段的命令速度都在 2.0 rad/s 以內
✅ 所有路徑點都在機構限位內

力矩門檻：ABAD 50 / HIP 50 / KNEE 70 N·m，硬上限 120
傾角保護 ±15°（現在 roll +2.1 pitch -2.7）
輪子：移動中純阻尼 kd=0.5；HOLD 段鎖定 kp=20.0

✅ 已凍結 mc_ctrl（T）

     t             階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch
  0.00        RAMP_UP      0     0.0000     0.05    fr2_hip_pitch   +2.1   -2.7
  0.25        RAMP_UP     31     0.0000     0.07    bl2_hip_pitch   +2.1   -2.7
  0.50        RAMP_UP     63     0.0004     0.14    bl2_hip_pitch   +2.1   -2.7
  0.76        RAMP_UP     94     0.0004     0.13   fr3_knee_pitch   +2.1   -2.7
  1.01        RAMP_UP    126     0.0004     0.11     fr1_hip_roll   +2.1   -2.7
  1.26        RAMP_UP    158     0.0004     0.08     fl1_hip_roll   +2.1   -2.7
  1.51        RAMP_UP    189     0.0004     0.12    bl2_hip_pitch   +2.1   -2.7
  1.77        RAMP_UP    221     0.0004     0.15     fl1_hip_roll   +2.1   -2.7
  2.02      GO_crouch    250     0.0004     0.24   fr3_knee_pitch   +2.1   -2.7
  2.27      GO_crouch    250     0.0376     8.18    bl2_hip_pitch   +2.0   -2.7
  2.53      GO_crouch    250     0.0592    14.72   bl3_knee_pitch   +1.7   -2.5
  2.78      GO_crouch    250     0.1055    25.77   bl3_knee_pitch   +1.6   -2.5
  3.03      GO_crouch    250     0.1062    25.96   fr3_knee_pitch   +1.4   -1.7
  3.29      GO_crouch    250     0.0964    23.91   fr3_knee_pitch   +1.1   -1.3
  3.54    HOLD_crouch    250     0.0919    23.01   bl3_knee_pitch   +0.9   -1.4
  3.79    HOLD_crouch    250     0.0919    23.12   bl3_knee_pitch   +0.8   -1.4
  4.04    HOLD_crouch    250     0.0919    23.00   bl3_knee_pitch   +0.8   -1.4
  4.29    HOLD_crouch    250     0.0919    23.06   bl3_knee_pitch   +0.8   -1.4
  4.54    HOLD_crouch    250     0.0919    23.06   bl3_knee_pitch   +0.8   -1.4
  4.80    HOLD_crouch    250     0.0919    23.08   bl3_knee_pitch   +0.8   -1.4
  5.05       GO_stand    250     0.0946    23.62   bl3_knee_pitch   +0.7   -1.4
  5.30       GO_stand    250     0.1131    23.86   bl3_knee_pitch   +0.8   -1.3
  5.56       GO_stand    250     0.1211    23.22   br3_knee_pitch   +0.7   -1.2
  5.81       GO_stand    250     0.1118    19.94   fr3_knee_pitch   +0.7   -1.3
  6.06       GO_stand    250     0.0957    17.06   fr3_knee_pitch   +0.7   -1.2
  6.32       GO_stand    250     0.0710    14.87   fr3_knee_pitch   +0.8   -1.2
  6.57     HOLD_stand    250     0.0613    15.45   fr3_knee_pitch   +0.9   -1.2
  6.82     HOLD_stand    250     0.0609    15.40   fr3_knee_pitch   +0.9   -1.2
  7.08     HOLD_stand    250     0.0609    15.37   fr3_knee_pitch   +0.9   -1.2
  7.33     HOLD_stand    250     0.0609    15.33   fr3_knee_pitch   +1.0   -1.2
  7.59     HOLD_stand    250     0.0609    15.32   fr3_knee_pitch   +0.9   -1.2
  7.84     HOLD_stand    250     0.0609    15.32   fr3_knee_pitch   +0.9   -1.2
  8.10     HOLD_stand    250     0.0609    15.32   fr3_knee_pitch   +0.9   -1.2
