M8 —— 靜態撓度量測與單腿擺動（★★ 承重）　stage=3

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、地面淨空、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2403 狀態=S
✅ 機身姿態 roll +6.5° pitch -2.1°

站姿足端基準（輪軸心相對 ABAD 原點，m）　膝分支 {'fl': -1, 'fr': -1, 'bl': 1, 'br': 1}
  fl: x+0.0700 y+0.1060 z-0.4457
  fr: x+0.0700 y-0.1060 z-0.4457
  bl: x-0.0700 y+0.1060 z-0.4457
  br: x-0.0700 y-0.1060 z-0.4457
✅ 前後膝反號（後腿往前彎，原廠預設）

總時長 30.4 秒　22 段
  RAMP_UP(2.0) → GO_crouch(1.5) → HOLD_crouch(1.5) → GO_stand(1.5) → HOLD_stand(2.0) → PRE_fr(1.2) → PREHOLD_fr(1.5) → LIFT_fr_80(1.0) → SWING_fr_80(1.5) → DROP_fr_80(1.0) → LIFT_fr_150(1.0) → SWING_fr_150(1.5) → DROP_fr_150(1.0) → LIFT_fr_220(1.0) → SWING_fr_220(1.5) → DROP_fr_220(1.0) → POST_fr(1.2) → SETTLE_fr(1.0) → BACK_crouch(1.5) → HOLDB_crouch(1.5) → BACK_LIE(1.5) → RAMP_DOWN(2.0)
✅ 凍結時間 30.4s 在上限 38s 之內

            區段         最大位移         峰值命令速度             哪個關節
     GO_crouch    0.602 rad        0.63 rad/s    fl2_hip_pitch
      GO_stand    1.200 rad        1.26 rad/s   fl3_knee_pitch
        PRE_fr    0.421 rad        0.55 rad/s   fr3_knee_pitch
    LIFT_fr_80    0.523 rad        0.82 rad/s   fr3_knee_pitch
    DROP_fr_80    0.523 rad        0.82 rad/s   fr3_knee_pitch
   LIFT_fr_150    0.844 rad        1.33 rad/s   fr3_knee_pitch
   DROP_fr_150    0.844 rad        1.33 rad/s   fr3_knee_pitch
   LIFT_fr_220    1.099 rad        1.73 rad/s   fr3_knee_pitch
   DROP_fr_220    1.099 rad        1.73 rad/s   fr3_knee_pitch
       POST_fr    0.421 rad        0.55 rad/s   fr3_knee_pitch
   BACK_crouch    1.200 rad        1.26 rad/s   fl3_knee_pitch
      BACK_LIE    0.602 rad        0.63 rad/s    fl2_hip_pitch
✅ 所有區段的命令速度都在 2.0 rad/s 以內
✅ 所有路徑點都在機構限位內

力矩門檻：ABAD 50 / HIP 50 / KNEE 70 N·m，硬上限 120
傾角保護 ±15°（現在 roll +6.5 pitch -2.1）
輪子：移動中純阻尼 kd=0.5；HOLD 段鎖定 kp=20.0

★ S3 會抬 ['fr']，指令高度掃 ['80', '150', '220'] mm，抬腿前機身先移 x+30 y+140 mm
  ⚠️ MuJoCo 預測（kp=250、鎖輪、shift(30,100)）：
     指令  80 → 實際  13 mm　　指令 150 → 實際 ~82 mm
     指令 120 → 實際  52 mm　　指令 220 → 實際 ~150 mm
     **損失約 68 mm 且與指令高度無關** —— 是 `STATIC_SAG=32.5` 的兩倍多。
     若實機也是這樣，CPG 基準的 g_c=0.08 在實機上腿幾乎不會離地。

✅ 已凍結 mc_ctrl（T）

     t             階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch
  0.00        RAMP_UP      0     0.0000     0.05    fl2_hip_pitch   +6.5   -2.1
  0.25        RAMP_UP     31     0.0000     0.11   fr3_knee_pitch   +6.5   -2.1
  0.50        RAMP_UP     63     0.0000     0.06   fl3_knee_pitch   +6.5   -2.1
  0.76        RAMP_UP     94     0.0000     0.09    bl2_hip_pitch   +6.5   -2.1
  1.01        RAMP_UP    126     0.0000     0.09    bl2_hip_pitch   +6.5   -2.1
  1.26        RAMP_UP    158     0.0000     0.11    fl2_hip_pitch   +6.5   -2.1
  1.52        RAMP_UP    189     0.0000     0.09     bl1_hip_roll   +6.6   -2.1
  1.77        RAMP_UP    221     0.0000     0.14    fl2_hip_pitch   +6.6   -2.1
  2.02      GO_crouch    250     0.0003     0.21    br2_hip_pitch   +6.5   -2.1
  2.27      GO_crouch    250     0.0367     8.23    br2_hip_pitch   +6.6   -2.1
  2.52      GO_crouch    250     0.0640    15.68   br3_knee_pitch   +6.0   -1.9
  2.78      GO_crouch    250     0.1104    26.99   br3_knee_pitch   +4.4   -1.9
  3.03      GO_crouch    250     0.1073    25.41   br3_knee_pitch   +2.6   -1.3
  3.28      GO_crouch    250     0.0991    24.28   fl3_knee_pitch   +1.4   -1.1
  3.54    HOLD_crouch    250     0.0915    22.58   br3_knee_pitch   +1.0   -0.9
  3.79    HOLD_crouch    250     0.0911    22.56   fl3_knee_pitch   +0.9   -1.0
  4.05    HOLD_crouch    250     0.0911    22.63   br3_knee_pitch   +0.9   -1.0
  4.30    HOLD_crouch    250     0.0911    22.57   br3_knee_pitch   +0.9   -1.0
  4.55    HOLD_crouch    250     0.0911    22.58   br3_knee_pitch   +0.8   -1.0
  4.80    HOLD_crouch    250     0.0911    22.57   br3_knee_pitch   +0.8   -1.0
  5.05       GO_stand    250     0.0944    23.28   br3_knee_pitch   +0.8   -1.0
  5.31       GO_stand    250     0.1164    24.93   br3_knee_pitch   +0.8   -0.9
  5.56       GO_stand    250     0.1226    23.25   fl3_knee_pitch   +0.8   -0.9
  5.81       GO_stand    250     0.1145    20.45   br3_knee_pitch   +0.8   -0.9
  6.06       GO_stand    250     0.0969    17.19   br3_knee_pitch   +0.7   -1.0
  6.32       GO_stand    250     0.0729    15.19   br3_knee_pitch   +0.7   -1.0
  6.57     HOLD_stand    250     0.0582    14.49   br3_knee_pitch   +0.8   -1.0
  6.82     HOLD_stand    250     0.0578    14.30   br3_knee_pitch   +0.8   -1.0
  7.08     HOLD_stand    250     0.0578    14.29   br3_knee_pitch   +0.8   -1.0
  7.33     HOLD_stand    250     0.0578    14.30   br3_knee_pitch   +0.8   -1.0
  7.58     HOLD_stand    250     0.0578    14.29   br3_knee_pitch   +0.8   -1.0
  7.83     HOLD_stand    250     0.0578    14.38   br3_knee_pitch   +0.8   -1.0
  8.08     HOLD_stand    250     0.0578    14.31   br3_knee_pitch   +0.8   -1.0
  8.33     HOLD_stand    250     0.0578    14.32   br3_knee_pitch   +0.8   -1.0
  8.59         PRE_fr    250     0.0625    15.37   br3_knee_pitch   +0.8   -1.0
  8.84         PRE_fr    250     0.0765    16.32   br3_knee_pitch   +1.4   -0.9
  9.09         PRE_fr    250     0.0677    12.61   br3_knee_pitch   +2.1   -0.9
  9.34         PRE_fr    250     0.0586    15.19   fl3_knee_pitch   +2.9   -0.8
  9.60         PRE_fr    250     0.0688    17.34   fl3_knee_pitch   +3.2   -0.9
  9.85     PREHOLD_fr    250     0.0691    17.34   fl3_knee_pitch   +3.1   -0.9
 10.10     PREHOLD_fr    250     0.0699    17.41   fl3_knee_pitch   +3.1   -0.9
 10.35     PREHOLD_fr    250     0.0699    17.33   fl3_knee_pitch   +3.1   -0.9
 10.61     PREHOLD_fr    250     0.0699    17.34   fl3_knee_pitch   +3.2   -0.9
 10.86     PREHOLD_fr    250     0.0699    17.39   fl3_knee_pitch   +3.2   -0.9
 11.11     PREHOLD_fr    250     0.0699    17.37   fl3_knee_pitch   +3.2   -0.9
 11.36     LIFT_fr_80    250     0.0699    17.44   fl3_knee_pitch   +3.1   -0.9
 11.62     LIFT_fr_80    250     0.0859    22.13   fl3_knee_pitch   +4.1   -0.5
 11.87     LIFT_fr_80    250     0.0939    23.37   fl3_knee_pitch   +4.8   -0.1
 12.12     LIFT_fr_80    250     0.0939    23.41   fl3_knee_pitch   +4.9   -0.1
 12.37    SWING_fr_80    250     0.0993    25.22   fl3_knee_pitch   +5.0   +0.0
 12.62    SWING_fr_80    250     0.1016    25.33   fl3_knee_pitch   +5.0   +0.1
 12.87    SWING_fr_80    250     0.1027    25.70   fl3_knee_pitch   +4.8   +0.1
 13.13    SWING_fr_80    250     0.1031    25.64   fl3_knee_pitch   +4.9   +0.1
 13.38    SWING_fr_80    250     0.1031    25.63   fl3_knee_pitch   +4.9   +0.1
 13.63    SWING_fr_80    250     0.1031    25.57   fl3_knee_pitch   +5.0   +0.1
 13.89     DROP_fr_80    250     0.1031    25.83   fl3_knee_pitch   +5.0   +0.1
 14.14     DROP_fr_80    250     0.1035    25.73   fl3_knee_pitch   +5.0   +0.1
 14.40     DROP_fr_80    250     0.0886    22.01   fl3_knee_pitch   +4.5   -0.3
 14.65     DROP_fr_80    250     0.0840    21.08   fl3_knee_pitch   +3.0   -0.8
 14.90    LIFT_fr_150    250     0.0855    21.82   fl3_knee_pitch   +2.9   -0.7
 15.16    LIFT_fr_150    250     0.1065    26.62   fl3_knee_pitch   +4.6   +0.1
 15.41    LIFT_fr_150    250     0.1069    26.69   fl3_knee_pitch   +4.8   +0.2
 15.66    LIFT_fr_150    250     0.1069    26.63   fl3_knee_pitch   +4.8   +0.2
 15.91   SWING_fr_150    250     0.1145    28.48   fl3_knee_pitch   +4.8   +0.3
 16.17   SWING_fr_150    250     0.1145    28.46   fl3_knee_pitch   +4.8   +0.3
 16.42   SWING_fr_150    250     0.1145    28.53   fl3_knee_pitch   +4.8   +0.3
 16.67   SWING_fr_150    250     0.1145    28.50   fl3_knee_pitch   +4.8   +0.3
 16.92   SWING_fr_150    250     0.1145    28.54   fl3_knee_pitch   +4.9   +0.3
 17.18   SWING_fr_150    250     0.1141    28.47   fl3_knee_pitch   +4.9   +0.3
 17.43    DROP_fr_150    250     0.1141    28.48   fl3_knee_pitch   +4.9   +0.3
 17.68    DROP_fr_150    250     0.1141    28.47   fl3_knee_pitch   +4.9   +0.3
 17.93    DROP_fr_150    250     0.1023    23.98   fl3_knee_pitch   +4.8   +0.1
 18.19    DROP_fr_150    250     0.0871    21.63   fl3_knee_pitch   +2.9   -0.7
 18.44    LIFT_fr_220    250     0.0947    24.06   fl3_knee_pitch   +3.2   -0.6
 18.69    LIFT_fr_220    250     0.1126    28.06   fl3_knee_pitch   +4.9   +0.3
 18.94    LIFT_fr_220    250     0.1126    28.10   fl3_knee_pitch   +4.8   +0.3
 19.20    LIFT_fr_220    250     0.1126    28.01   fl3_knee_pitch   +4.8   +0.3
 19.45   SWING_fr_220    250     0.1126    28.03   fl3_knee_pitch   +4.8   +0.3
 19.71   SWING_fr_220    250     0.1126    28.09   fl3_knee_pitch   +4.8   +0.3
 19.96   SWING_fr_220    250     0.1126    28.09   fl3_knee_pitch   +4.8   +0.3
 20.21   SWING_fr_220    250     0.1126    28.07   fl3_knee_pitch   +4.9   +0.3
 20.46   SWING_fr_220    250     0.1126    28.10   fl3_knee_pitch   +4.9   +0.3
 20.71    DROP_fr_220    250     0.1126    28.10   fl3_knee_pitch   +4.9   +0.3
 20.97    DROP_fr_220    250     0.1126    28.04   fl3_knee_pitch   +4.8   +0.3
 21.22    DROP_fr_220    250     0.1126    28.09   fl3_knee_pitch   +4.9   +0.3
 21.47    DROP_fr_220    250     0.1065    25.07   fl3_knee_pitch   +4.7   +0.2
 21.72        POST_fr    250     0.0890    22.10   fl3_knee_pitch   +2.8   -0.7
 21.97        POST_fr    250     0.0968    23.96   fl3_knee_pitch   +2.1   -0.7
 22.23        POST_fr    250     0.0895    21.65   fl3_knee_pitch   +0.7   -0.9
 22.48        POST_fr    250     0.0825    19.94   fl3_knee_pitch   -0.2   -0.8
 22.73        POST_fr    250     0.0754    18.23   fl3_knee_pitch   -0.4   -0.7
 22.98      SETTLE_fr    250     0.0666    16.48   fl3_knee_pitch   -0.1   -0.7
 23.24      SETTLE_fr    250     0.0658    16.31   fl3_knee_pitch   -0.1   -0.7
 23.49      SETTLE_fr    250     0.0658    16.32   fl3_knee_pitch   -0.1   -0.7
 23.74      SETTLE_fr    250     0.0658    16.32   fl3_knee_pitch   -0.1   -0.7
 24.00    BACK_crouch    250     0.0559    14.62   fl3_knee_pitch   -0.1   -0.7
 24.25    BACK_crouch    250     0.0528    12.15   fl3_knee_pitch   +0.6   -0.7
 24.50    BACK_crouch    250     0.0576    14.22   fl3_knee_pitch   +0.5   -0.6
 24.75    BACK_crouch    250     0.0504    14.44   fl3_knee_pitch   +0.7   -0.6
 25.01    BACK_crouch    250     0.0358    14.76   fl3_knee_pitch   +0.6   -0.6
 25.26    BACK_crouch    250     0.0534    16.06   fl3_knee_pitch   +0.7   -0.5
 25.52   HOLDB_crouch    250     0.0663    16.42   br3_knee_pitch   +0.8   -0.5
 25.77   HOLDB_crouch    250     0.0663    16.45   br3_knee_pitch   +0.8   -0.5
 26.02   HOLDB_crouch    250     0.0663    16.50   br3_knee_pitch   +0.8   -0.5
