M8 —— 靜態撓度量測與單腿擺動（★★ 承重）　stage=2

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、地面淨空、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2425 狀態=S
✅ 機身姿態 roll +2.2° pitch -2.5°

站姿足端基準（輪軸心相對 ABAD 原點，m）　膝分支 {'fl': -1, 'fr': -1, 'bl': 1, 'br': 1}
  fl: x+0.0700 y+0.1060 z-0.4457
  fr: x+0.0700 y-0.1060 z-0.4457
  bl: x-0.0700 y+0.1060 z-0.4457
  br: x-0.0700 y-0.1060 z-0.4457
✅ 前後膝反號（後腿往前彎，原廠預設）

總時長 34.6 秒　25 段
  RAMP_UP(2.0) → GO_crouch(1.5) → HOLD_crouch(1.5) → GO_stand(1.5) → HOLD_stand(2.0) → GO_SHIFT_L(1.2) → HOLD_SHIFT_L(1.5) → BACK_SHIFT_L(1.2) → SETTLE_SHIFT_L(1.0) → GO_SHIFT_R(1.2) → HOLD_SHIFT_R(1.5) → BACK_SHIFT_R(1.2) → SETTLE_SHIFT_R(1.0) → GO_SHIFT_F(1.2) → HOLD_SHIFT_F(1.5) → BACK_SHIFT_F(1.2) → SETTLE_SHIFT_F(1.0) → GO_SHIFT_B(1.2) → HOLD_SHIFT_B(1.5) → BACK_SHIFT_B(1.2) → SETTLE_SHIFT_B(1.0) → BACK_crouch(1.5) → HOLDB_crouch(1.5) → BACK_LIE(1.5) → RAMP_DOWN(2.0)
✅ 凍結時間 34.6s 在上限 38s 之內

            區段         最大位移         峰值命令速度             哪個關節
     GO_crouch    0.587 rad        0.61 rad/s    fl2_hip_pitch
      GO_stand    1.200 rad        1.26 rad/s   fl3_knee_pitch
    GO_SHIFT_L    0.406 rad        0.53 rad/s   fr3_knee_pitch
  BACK_SHIFT_L    0.406 rad        0.53 rad/s   fr3_knee_pitch
    GO_SHIFT_R    0.406 rad        0.53 rad/s   fl3_knee_pitch
  BACK_SHIFT_R    0.406 rad        0.53 rad/s   fl3_knee_pitch
    GO_SHIFT_F    0.394 rad        0.52 rad/s    bl2_hip_pitch
  BACK_SHIFT_F    0.394 rad        0.52 rad/s    bl2_hip_pitch
    GO_SHIFT_B    0.394 rad        0.52 rad/s    fl2_hip_pitch
  BACK_SHIFT_B    0.394 rad        0.52 rad/s    fl2_hip_pitch
   BACK_crouch    1.200 rad        1.26 rad/s   fl3_knee_pitch
      BACK_LIE    0.587 rad        0.61 rad/s    fl2_hip_pitch
✅ 所有區段的命令速度都在 2.0 rad/s 以內
✅ 所有路徑點都在機構限位內

力矩門檻：ABAD 50 / HIP 50 / KNEE 70 N·m，硬上限 120
傾角保護 ±15°（現在 roll +2.2 pitch -2.5）
輪子：移動中純阻尼 kd=0.5；HOLD 段鎖定 kp=20.0

✅ 已凍結 mc_ctrl（T）

     t             階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch
  0.00        RAMP_UP      0     0.0000     0.08   bl3_knee_pitch   +2.2   -2.5
  0.25        RAMP_UP     31     0.0000     0.10   br3_knee_pitch   +2.2   -2.5
  0.51        RAMP_UP     63     0.0000     0.09    br2_hip_pitch   +2.2   -2.5
  0.76        RAMP_UP     95     0.0000     0.08     fl1_hip_roll   +2.2   -2.5
  1.01        RAMP_UP    126     0.0000     0.13     fr1_hip_roll   +2.2   -2.5
  1.26        RAMP_UP    158     0.0000     0.09   br3_knee_pitch   +2.2   -2.5
  1.52        RAMP_UP    189     0.0000     0.11     br1_hip_roll   +2.2   -2.5
  1.77        RAMP_UP    221     0.0000     0.18     br1_hip_roll   +2.2   -2.5
  2.02      GO_crouch    250     0.0003     0.14     fl1_hip_roll   +2.2   -2.5
  2.27      GO_crouch    250     0.0389     8.56    bl2_hip_pitch   +2.2   -2.5
  2.52      GO_crouch    250     0.0585    14.30   bl3_knee_pitch   +2.0   -2.4
  2.78      GO_crouch    250     0.1018    25.03   bl3_knee_pitch   +1.7   -2.2
  3.03      GO_crouch    250     0.1075    25.96   bl3_knee_pitch   +1.3   -1.6
  3.28      GO_crouch    250     0.0975    24.16   fl3_knee_pitch   +1.0   -1.3
  3.53    HOLD_crouch    250     0.0908    22.24   br3_knee_pitch   +0.9   -1.2
  3.79    HOLD_crouch    250     0.0866    21.79   bl3_knee_pitch   +0.8   -1.2
  4.04    HOLD_crouch    250     0.0866    21.81   bl3_knee_pitch   +0.8   -1.2
  4.29    HOLD_crouch    250     0.0866    21.73   bl3_knee_pitch   +0.8   -1.2
  4.54    HOLD_crouch    250     0.0866    21.81   bl3_knee_pitch   +0.8   -1.2
  4.80    HOLD_crouch    250     0.0866    21.77   bl3_knee_pitch   +0.8   -1.2
  5.05       GO_stand    250     0.0894    22.22   bl3_knee_pitch   +0.8   -1.2
  5.30       GO_stand    250     0.1116    23.63   bl3_knee_pitch   +0.9   -1.2
  5.55       GO_stand    250     0.1195    23.33   bl3_knee_pitch   +0.8   -1.2
  5.81       GO_stand    250     0.1117    20.07   fr3_knee_pitch   +0.7   -1.2
  6.06       GO_stand    250     0.0964    17.46   bl3_knee_pitch   +0.8   -1.2
  6.31       GO_stand    250     0.0724    14.82   fr3_knee_pitch   +0.8   -1.2
  6.56     HOLD_stand    250     0.0555    14.04   fr3_knee_pitch   +0.8   -1.2
  6.82     HOLD_stand    250     0.0555    13.84   fr3_knee_pitch   +0.8   -1.2
  7.07     HOLD_stand    250     0.0555    14.00   fr3_knee_pitch   +0.8   -1.2
  7.32     HOLD_stand    250     0.0555    14.00   fr3_knee_pitch   +0.8   -1.2
  7.57     HOLD_stand    250     0.0555    13.99   fr3_knee_pitch   +0.8   -1.2
  7.82     HOLD_stand    250     0.0555    13.98   fr3_knee_pitch   +0.8   -1.2
  8.07     HOLD_stand    250     0.0555    13.92   fr3_knee_pitch   +0.8   -1.2
  8.32     HOLD_stand    250     0.0555    13.99   fr3_knee_pitch   +0.8   -1.2
  8.58     GO_SHIFT_L    250     0.0595    14.83   fr3_knee_pitch   +0.8   -1.2
  8.83     GO_SHIFT_L    250     0.0786    17.09   fr3_knee_pitch   +1.6   -1.2
  9.08     GO_SHIFT_L    250     0.0716    14.21   fr3_knee_pitch   +2.4   -1.3
  9.34     GO_SHIFT_L    250     0.0599    17.30   bl3_knee_pitch   +3.2   -1.2
  9.59     GO_SHIFT_L    250     0.0707    18.16   bl3_knee_pitch   +3.4   -1.2
