M8 —— 靜態撓度量測與單腿擺動（★★ 承重）　stage=3

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、地面淨空、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2403 狀態=T
✅ 機身姿態 roll +6.4° pitch -2.3°

站姿足端基準（輪軸心相對 ABAD 原點，m）　膝分支 {'fl': -1, 'fr': -1, 'bl': 1, 'br': 1}
  fl: x+0.0700 y+0.1060 z-0.4457
  fr: x+0.0700 y-0.1060 z-0.4457
  bl: x-0.0700 y+0.1060 z-0.4457
  br: x-0.0700 y-0.1060 z-0.4457
✅ 前後膝反號（後腿往前彎，原廠預設）

總時長 30.4 秒　22 段
  RAMP_UP(2.0) → GO_crouch(1.5) → HOLD_crouch(1.5) → GO_stand(1.5) → HOLD_stand(2.0) → PRE_fr(1.2) → PREHOLD_fr(1.5) → LIFT_fr_80(1.0) → SWING_fr_80(1.5) → DROP_fr_80(1.0) → LIFT_fr_150(1.0) → SWING_fr_150(1.5) → DROP_fr_150(1.0) → LIFT_fr_220(1.0) → SWING_fr_220(1.5) → DROP_fr_220(1.0) → POST_fr(1.2) → SETTLE_fr(1.0) → BACK_crouch(1.5) → HOLDB_crouch(1.5) → BACK_LIE(1.5) → RAMP_DOWN(2.0)
✅ 凍結時間 30.4s 在上限 38s 之內

            區段         最大位移         峰值命令速度             哪個關節
     GO_crouch    0.608 rad        0.64 rad/s    fl2_hip_pitch
      GO_stand    1.200 rad        1.26 rad/s   fl3_knee_pitch
        PRE_fr    0.421 rad        0.55 rad/s   fr3_knee_pitch
    LIFT_fr_80    0.523 rad        0.82 rad/s   fr3_knee_pitch
    DROP_fr_80    0.523 rad        0.82 rad/s   fr3_knee_pitch
   LIFT_fr_150    0.844 rad        1.33 rad/s   fr3_knee_pitch
   DROP_fr_150    0.844 rad        1.33 rad/s   fr3_knee_pitch
   LIFT_fr_220    1.099 rad        1.73 rad/s   fr3_knee_pitch
   DROP_fr_220    1.099 rad        1.73 rad/s   fr3_knee_pitch
       POST_fr    0.421 rad        0.55 rad/s   fr3_knee_pitch
   BACK_crouch    1.200 rad        1.26 rad/s   fl3_knee_pitch
      BACK_LIE    0.608 rad        0.64 rad/s    fl2_hip_pitch
✅ 所有區段的命令速度都在 2.0 rad/s 以內
✅ 所有路徑點都在機構限位內

力矩門檻：ABAD 50 / HIP 50 / KNEE 70 N·m，硬上限 120
傾角保護 ±15°（現在 roll +6.4 pitch -2.3）
輪子：移動中純阻尼 kd=0.5；HOLD 段鎖定 kp=20.0

★ S3 會抬 ['fr']，指令高度掃 ['80', '150', '220'] mm，抬腿前機身先移 x+30 y+140 mm
  ⚠️ MuJoCo 預測（kp=250、鎖輪、shift(30,100)）：
     指令  80 → 實際  13 mm　　指令 150 → 實際 ~82 mm
     指令 120 → 實際  52 mm　　指令 220 → 實際 ~150 mm
     **損失約 68 mm 且與指令高度無關** —— 是 `STATIC_SAG=32.5` 的兩倍多。
     若實機也是這樣，CPG 基準的 g_c=0.08 在實機上腿幾乎不會離地。

✅ 已凍結 mc_ctrl（T）

     t             階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch
  0.00        RAMP_UP      0     0.0000     0.09     fr1_hip_roll   +6.4   -2.3
  0.25        RAMP_UP     31     0.0000     0.08    fr2_hip_pitch   +6.4   -2.3
  0.50        RAMP_UP     63     0.0000     0.10     fr1_hip_roll   +6.4   -2.3
  0.76        RAMP_UP     94     0.0000     0.08    fr2_hip_pitch   +6.4   -2.3
  1.01        RAMP_UP    126     0.0000     0.13     fr1_hip_roll   +6.4   -2.3
  1.26        RAMP_UP    157     0.0000     0.11   fr3_knee_pitch   +6.4   -2.3
  1.51        RAMP_UP    188     0.0000     0.10    br2_hip_pitch   +6.4   -2.3
  1.76        RAMP_UP    219     0.0000     0.11   fr3_knee_pitch   +6.4   -2.3
  2.01      GO_crouch    250     0.0001     0.15     fr1_hip_roll   +6.4   -2.3
  2.27      GO_crouch    250     0.0348     7.70    br2_hip_pitch   +6.2   -2.4
  2.52      GO_crouch    250     0.0564    13.83   br3_knee_pitch   +5.4   -2.3
  2.77      GO_crouch    250     0.1019    25.13   br3_knee_pitch   +4.0   -2.2
  3.02      GO_crouch    250     0.1080    25.75   br3_knee_pitch   +2.7   -1.6
  3.27      GO_crouch    250     0.0977    24.00   fl3_knee_pitch   +1.5   -1.3
  3.52    HOLD_crouch    250     0.0915    22.78   bl3_knee_pitch   +0.9   -1.1
  3.78    HOLD_crouch    250     0.0911    22.66   br3_knee_pitch   +0.9   -1.2
  4.03    HOLD_crouch    250     0.0911    22.59   br3_knee_pitch   +0.9   -1.2
  4.28    HOLD_crouch    250     0.0911    22.64   br3_knee_pitch   +0.9   -1.2
  4.54    HOLD_crouch    250     0.0911    22.67   br3_knee_pitch   +0.8   -1.2
  4.79    HOLD_crouch    250     0.0892    22.13   br3_knee_pitch   +0.8   -1.2
  5.04       GO_stand    250     0.0914    22.43   br3_knee_pitch   +0.8   -1.2
  5.30       GO_stand    250     0.1140    24.12   fl3_knee_pitch   +0.7   -1.1
  5.55       GO_stand    250     0.1222    22.76   fl3_knee_pitch   +0.7   -1.1
  5.80       GO_stand    250     0.1119    20.04   fl3_knee_pitch   +0.7   -1.1
  6.05       GO_stand    250     0.0952    15.53   fl3_knee_pitch   +0.8   -1.2
  6.31       GO_stand    250     0.0741    15.26   fr3_knee_pitch   +0.9   -1.1
  6.56     HOLD_stand    250     0.0555    13.96   fr3_knee_pitch   +0.8   -1.1
  6.82     HOLD_stand    250     0.0552    14.00   fr3_knee_pitch   +0.8   -1.2
  7.07     HOLD_stand    250     0.0544    13.68   fr3_knee_pitch   +0.8   -1.2
  7.32     HOLD_stand    250     0.0536    13.45   fr3_knee_pitch   +0.8   -1.2
  7.57     HOLD_stand    250     0.0536    13.48   fr3_knee_pitch   +0.8   -1.2
  7.83     HOLD_stand    250     0.0536    13.53   fr3_knee_pitch   +0.8   -1.2
  8.08     HOLD_stand    250     0.0536    13.50   fr3_knee_pitch   +0.8   -1.2
  8.33     HOLD_stand    250     0.0536    13.52   fr3_knee_pitch   +0.8   -1.2
  8.59         PRE_fr    250     0.0585    14.48   fr3_knee_pitch   +0.8   -1.1
  8.84         PRE_fr    250     0.0762    15.92   br3_knee_pitch   +1.6   -1.1
  9.10         PRE_fr    250     0.0688    13.50   br3_knee_pitch   +2.3   -1.0
  9.35         PRE_fr    250     0.0587    14.94   fl3_knee_pitch   +3.1   -1.0
  9.60         PRE_fr    250     0.0629    16.37   bl3_knee_pitch   +3.4   -1.1
  9.85     PREHOLD_fr    250     0.0676    16.79   fl3_knee_pitch   +3.3   -1.0
 10.11     PREHOLD_fr    250     0.0672    16.81   fl3_knee_pitch   +3.3   -1.0
 10.36     PREHOLD_fr    250     0.0672    16.80   fl3_knee_pitch   +3.3   -1.0
 10.61     PREHOLD_fr    250     0.0672    16.77   bl3_knee_pitch   +3.4   -1.0
 10.86     PREHOLD_fr    250     0.0672    16.76   bl3_knee_pitch   +3.4   -1.0
 11.11     PREHOLD_fr    250     0.0672    16.81   fl3_knee_pitch   +3.4   -1.0
 11.37     LIFT_fr_80    250     0.0680    17.08   fl3_knee_pitch   +3.3   -1.0
 11.62     LIFT_fr_80    250     0.0836    21.41   fl3_knee_pitch   +4.3   -0.6
 11.87     LIFT_fr_80    250     0.0966    24.18   fl3_knee_pitch   +5.2   +0.0
 12.13     LIFT_fr_80    250     0.0977    24.44   fl3_knee_pitch   +5.3   -0.0
 12.38    SWING_fr_80    250     0.1016    25.35   fl3_knee_pitch   +5.3   +0.1
 12.63    SWING_fr_80    250     0.1016    25.39   fl3_knee_pitch   +5.4   +0.1
 12.88    SWING_fr_80    250     0.1016    25.36   fl3_knee_pitch   +5.4   +0.1
 13.14    SWING_fr_80    250     0.1016    25.36   fl3_knee_pitch   +5.4   +0.1
 13.39    SWING_fr_80    250     0.1016    25.36   fl3_knee_pitch   +5.4   +0.1
 13.64    SWING_fr_80    250     0.1016    25.37   fl3_knee_pitch   +5.4   +0.1
 13.89     DROP_fr_80    250     0.1023    25.50   fl3_knee_pitch   +5.4   +0.1
 14.14     DROP_fr_80    250     0.1023    25.53   fl3_knee_pitch   +5.4   +0.1
 14.40     DROP_fr_80    250     0.0863    21.32   fl3_knee_pitch   +4.7   -0.4
 14.65     DROP_fr_80    250     0.0790    19.53   fl3_knee_pitch   +3.2   -0.9
 14.90    LIFT_fr_150    250     0.0798    20.19   fl3_knee_pitch   +3.2   -0.8
 15.15    LIFT_fr_150    250     0.1046    26.29   fl3_knee_pitch   +5.0   +0.1
 15.41    LIFT_fr_150    250     0.1050    26.19   fl3_knee_pitch   +5.2   +0.1
 15.66    LIFT_fr_150    250     0.1054    26.25   fl3_knee_pitch   +5.2   +0.1
 15.92   SWING_fr_150    250     0.1054    26.20   fl3_knee_pitch   +5.2   +0.1
 16.17   SWING_fr_150    250     0.1054    26.22   fl3_knee_pitch   +5.2   +0.1
 16.42   SWING_fr_150    250     0.1054    26.28   fl3_knee_pitch   +5.2   +0.1
 16.67   SWING_fr_150    250     0.1054    26.27   fl3_knee_pitch   +5.2   +0.1
 16.93   SWING_fr_150    250     0.1054    26.30   fl3_knee_pitch   +5.2   +0.1
 17.18   SWING_fr_150    250     0.1054    26.22   fl3_knee_pitch   +5.2   +0.1
 17.43    DROP_fr_150    250     0.1054    26.27   fl3_knee_pitch   +5.2   +0.1
 17.69    DROP_fr_150    250     0.1054    26.27   fl3_knee_pitch   +5.3   +0.2
 17.94    DROP_fr_150    250     0.0928    21.59   fl3_knee_pitch   +5.0   -0.1
 18.20    DROP_fr_150    250     0.0836    20.83   fl3_knee_pitch   +3.1   -0.8
 18.45    LIFT_fr_220    250     0.0932    23.52   fl3_knee_pitch   +3.5   -0.6
 18.70    LIFT_fr_220    250     0.1077    26.88   fl3_knee_pitch   +5.3   +0.2
 18.95    LIFT_fr_220    250     0.1077    26.80   fl3_knee_pitch   +5.2   +0.2
 19.20   SWING_fr_220    250     0.1077    26.72   fl3_knee_pitch   +5.1   +0.2
 19.45   SWING_fr_220    250     0.1077    26.80   fl3_knee_pitch   +5.2   +0.2
 19.71   SWING_fr_220    250     0.1080    26.87   fl3_knee_pitch   +5.2   +0.1
 19.96   SWING_fr_220    250     0.1080    26.93   fl3_knee_pitch   +5.2   +0.1
