M9 —— 步態（★★★ 承重、連續、動態觸地）　模式：播放 A_kp250_walk.json

⚠️⚠️ 確認：狗趴在地上、16 顆洩力、**吊帶掛在 292 mm 以下且鬆弛**、
      **地面淨空且留出走動空間**、第二個終端機備著 estop。

✅ 結構檢查通過
✅ 16 顆全部洩力中
✅ mc_ctrl PID=2428 狀態=S
✅ 機身姿態 roll -4.9° pitch -11.9°
✅ 前後膝反號（後腿往前彎，原廠預設）

軌跡檔：前進　duty 0.8 ω 1.4 d_step 0.1 x_off -0.03 g_c 0.048 z_sag 0.0360

互動模式　最壞情況 52.0 秒：
  站起來 6.5 ＋ 等①10 ＋ 降增益 1.5 ＋ 淡入 3.0 ＋ 走 10 ＋ 淡出 3.0 ＋ 升增益 1.5 ＋ 等③10 ＋ 趴下 6.5
  （等②就是「走」那段；三個等待逾時都是自動往下走，不是中止）
✅ 在承重上限 60 秒之內

步態最大命令速度 9.61 rad/s（bl3_knee_pitch）　上限 14.0
✅ 在上限內（⚠️ 保護門檻 --vmax 16.0 必須高於這個，否則會誤中止）
✅ 步態全程在機構限位內

增益：步態 ABAD 60 / HIP·KNEE 250　kd 2.0（站立段一律 250）　輪 **kp 0** kd 0.5（純阻尼）
保護：力矩 ABAD 50 / HIP 50 / KNEE 70、硬上限 120
      誤差 0.6 rad、速度 16.0 rad/s、傾角 ±20°、迴圈間隔 250 ms

✅ 已凍結 mc_ctrl（T）

     t           階段     kp     最大|誤差|    最大|τ|               關節   roll  pitch      輪速
  0.00      RAMP_UP      0     0.0000     0.11   br3_knee_pitch   -4.9  -11.9    0.00
  0.25      RAMP_UP     31     0.0000     0.10    bl2_hip_pitch   -4.9  -11.9    0.00
  0.51      RAMP_UP     63     0.0000     0.08   fr3_knee_pitch   -4.9  -11.9    0.00
  0.76      RAMP_UP     94     0.0000     0.08   fl3_knee_pitch   -4.9  -11.9    0.00
  1.01      RAMP_UP    126     0.0000     0.11   fr3_knee_pitch   -4.9  -11.9    0.00
  1.26      RAMP_UP    158     0.0000     0.13    bl2_hip_pitch   -4.9  -11.9    0.00
  1.51      RAMP_UP    189     0.0000     0.09   fr3_knee_pitch   -4.9  -11.9    0.00
  1.77      RAMP_UP    221     0.0000     0.08   fl3_knee_pitch   -4.9  -11.9    0.00

  ▸ RAMP_UP 結束（時間到），進入 GO_crouch

  2.02    GO_crouch    250     0.0003     0.19   fr3_knee_pitch   -4.9  -11.9    0.00
  2.27    GO_crouch    250     0.0381     7.79     bl1_hip_roll   -4.8  -11.8    0.51
  2.52    GO_crouch    250     0.0923    20.46     bl1_hip_roll   -3.5  -10.4    1.29
  2.78    GO_crouch    250     0.1253    27.27     bl1_hip_roll   -2.0   -8.2    2.13
  3.03    GO_crouch    250     0.1217    26.99     bl1_hip_roll   -0.9   -5.6    2.17
  3.28    GO_crouch    250     0.1014    24.36   fl3_knee_pitch   +0.1   -3.3    1.41

  ▸ GO_crouch 結束（時間到），進入 HOLD_crouch

  3.54  HOLD_crouch    250     0.0927    22.95   br3_knee_pitch   +0.4   -2.4    0.31
  3.79  HOLD_crouch    250     0.0927    22.96   br3_knee_pitch   +0.5   -2.4    0.14
  4.04  HOLD_crouch    250     0.0927    22.93   br3_knee_pitch   +0.5   -2.4    0.00
  4.29  HOLD_crouch    250     0.0927    23.01   br3_knee_pitch   +0.5   -2.3    0.00
  4.54  HOLD_crouch    250     0.0927    22.97   br3_knee_pitch   +0.5   -2.3    0.00
  4.80  HOLD_crouch    250     0.0927    23.03   br3_knee_pitch   +0.5   -2.3    0.00

  ▸ HOLD_crouch 結束（時間到），進入 GO_stand

  5.05     GO_stand    250     0.0947    23.54   br3_knee_pitch   +0.5   -2.2    0.00
  5.30     GO_stand    250     0.1134    24.06   br3_knee_pitch   +0.6   -2.2    0.44
  5.55     GO_stand    250     0.1193    24.66   br3_knee_pitch   +0.4   -2.1    0.35
  5.81     GO_stand    250     0.1129    22.28   br3_knee_pitch   +0.6   -2.1    0.24
  6.06     GO_stand    250     0.1025    20.32   br3_knee_pitch   +0.6   -2.1    0.25
  6.31     GO_stand    250     0.0830    17.86   br3_knee_pitch   +0.6   -2.0    0.14

  ▸ GO_stand 結束（時間到），進入 READY

  6.56        READY    250     0.0693    17.27   br3_knee_pitch   +0.6   -2.0    0.10
  6.81        READY    250     0.0693    17.18   br3_knee_pitch   +0.6   -2.0    0.06
  7.06        READY    250     0.0693    17.16   br3_knee_pitch   +0.6   -2.0    0.03
  7.32        READY    250     0.0693    17.14   br3_knee_pitch   +0.6   -2.0    0.00
  7.57        READY    250     0.0693    17.20   br3_knee_pitch   +0.6   -2.0    0.02
  7.82        READY    250     0.0693    17.20   br3_knee_pitch   +0.6   -2.0    0.00
  8.07        READY    250     0.0693    17.15   br3_knee_pitch   +0.6   -2.0    0.03
  8.32        READY    250     0.0693    17.18   br3_knee_pitch   +0.6   -2.0    0.00
  8.58        READY    250     0.0693    17.24   br3_knee_pitch   +0.6   -2.0    0.00
  8.83        READY    250     0.0693    17.16   br3_knee_pitch   +0.6   -2.0    0.00
  9.08        READY    250     0.0693    17.17   br3_knee_pitch   +0.6   -2.0    0.00
  9.33        READY    250     0.0693    17.11   br3_knee_pitch   +0.7   -2.0    0.00
  9.58        READY    250     0.0693    17.17   br3_knee_pitch   +0.6   -2.0    0.04
  9.84        READY    250     0.0693    17.21   br3_knee_pitch   +0.6   -2.0    0.03
 10.09        READY    250     0.0693    17.17   br3_knee_pitch   +0.6   -2.0    0.04
 10.34        READY    250     0.0693    17.14   br3_knee_pitch   +0.6   -2.0    0.00
 10.60        READY    250     0.0693    17.22   br3_knee_pitch   +0.6   -2.0    0.00
 10.85        READY    250     0.0693    17.23   br3_knee_pitch   +0.7   -2.0    0.01
 11.10        READY    250     0.0693    17.16   br3_knee_pitch   +0.7   -2.0    0.00
 11.36        READY    250     0.0693    17.25   br3_knee_pitch   +0.7   -2.0    0.01
 11.61        READY    250     0.0693    17.08   br3_knee_pitch   +0.7   -2.0    0.03
 11.86        READY    250     0.0693    17.17   br3_knee_pitch   +0.7   -2.0    0.00
 12.12        READY    250     0.0693    17.19   br3_knee_pitch   +0.7   -2.0    0.00
 12.37        READY    250     0.0693    17.13   br3_knee_pitch   +0.7   -2.0    0.03

  ▸ READY 結束（按下 Enter），進入 KP_DOWN

 12.62      KP_DOWN    250     0.0693    17.18   br3_knee_pitch   +0.7   -2.0    0.02
 12.88      KP_DOWN    250     0.0686    17.02   br3_knee_pitch   +0.7   -2.0    0.04
 13.13      KP_DOWN    250     0.0686    17.05   br3_knee_pitch   +0.7   -2.0    0.01
 13.38      KP_DOWN    250     0.0686    17.04   br3_knee_pitch   +0.7   -2.0    0.00
 13.64      KP_DOWN    250     0.0686    17.01   br3_knee_pitch   +0.7   -2.0    0.02
 13.90      KP_DOWN    250     0.0679    16.89   fl3_knee_pitch   +0.7   -2.0    0.03

  ▸ KP_DOWN 結束（時間到），進入 GAIT_IN

 14.15      GAIT_IN    250     0.0663    16.60   fl3_knee_pitch   +0.7   -2.0    0.00
 14.40      GAIT_IN    250     0.0693    17.19   fl3_knee_pitch   +0.7   -2.0    0.04
 14.66      GAIT_IN    250     0.0715    17.61   br3_knee_pitch   +0.9   -1.9    0.89
 14.91      GAIT_IN    250     0.0763    19.02   fr3_knee_pitch   -0.4   -1.5    1.16
 15.16      GAIT_IN    250     0.1919    43.23   br3_knee_pitch   +2.1   -3.0    0.68
 15.41      GAIT_IN    250     0.1125    21.62    bl2_hip_pitch   -0.3   -2.7    3.33
 15.67      GAIT_IN    250     0.1684    31.39    fl2_hip_pitch   -2.0   +1.0    1.40
 15.92      GAIT_IN    250     0.1818    38.61   br3_knee_pitch   +2.5   -2.0    3.68
 16.17      GAIT_IN    250     0.1246    24.06   br3_knee_pitch   -2.6   -2.4    3.12
 16.42      GAIT_IN    250     0.1824    34.67   fl3_knee_pitch   -0.0   +0.7   12.97
 16.67      GAIT_IN    250     0.1917    22.68   fl3_knee_pitch   +1.9   +0.3    3.01
 16.93      GAIT_IN    250     0.2625    27.61   bl3_knee_pitch   -1.6   -2.0    2.65

  ▸ GAIT_IN 結束（時間到），進入 GAIT

 17.18         GAIT    250     0.1597    29.71    br2_hip_pitch   +2.3   -1.0    3.88
 17.44         GAIT    250     0.2321    43.49    fr2_hip_pitch   +4.4   +1.4    3.23
 17.69         GAIT    250     0.1170    30.03    bl2_hip_pitch   +1.2   -0.4    2.22
 17.94         GAIT    250     0.2077    30.37    br2_hip_pitch   +3.4   -2.4    2.69
 18.20         GAIT    250     0.1067    25.36   fr3_knee_pitch   +2.3   +0.7   21.31

  ▸ GAIT 結束（按下 Enter），進入 GAIT_OUT

 18.45     GAIT_OUT    250     0.2280    19.08   fr3_knee_pitch   +0.7   +0.3    2.74
 18.70     GAIT_OUT    250     0.2069    31.39   br3_knee_pitch   +3.9   -2.5    2.15
 18.95     GAIT_OUT    250     0.1440    22.53   fr3_knee_pitch   +0.2   -0.5   12.57
 19.21     GAIT_OUT    250     0.1281    25.38    fl2_hip_pitch   -1.4   +2.1    2.07
 19.46     GAIT_OUT    250     0.2033    47.36   br3_knee_pitch   +3.3   -2.1    2.24
 19.71     GAIT_OUT    250     0.1360    23.76    bl2_hip_pitch   -0.9   -2.2    1.46
 19.97     GAIT_OUT    250     0.1488    33.16   fl3_knee_pitch   -1.5   +1.5    4.45
 20.22     GAIT_OUT    250     0.1581    23.68   br3_knee_pitch   +2.6   -1.1    1.68
 20.47     GAIT_OUT    250     0.1154    16.26   br3_knee_pitch   -0.3   -1.5    1.39
 20.72     GAIT_OUT    250     0.1184    18.45   fl3_knee_pitch   +0.3   -1.0    0.66
